date,year,year_month,era,category,category_disruption_score,import_dependency_pct
2015-01-01,2015,2015-01,Pre-COVID,Food & Drink,46.4,82.0
2015-01-01,2015,2015-01,Pre-COVID,Clothing,48.2,91.0
2015-01-01,2015,2015-01,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-01-01,2015,2015-01,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-01-01,2015,2015-01,Pre-COVID,Energy & Fuels,44.2,71.0
2015-01-01,2015,2015-01,Pre-COVID,Food & Drink,46.4,82.0
2015-01-01,2015,2015-01,Pre-COVID,Clothing,48.2,91.0
2015-01-01,2015,2015-01,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-01-01,2015,2015-01,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-01-01,2015,2015-01,Pre-COVID,Energy & Fuels,44.2,71.0
2015-02-01,2015,2015-02,Pre-COVID,Food & Drink,46.4,82.0
2015-02-01,2015,2015-02,Pre-COVID,Clothing,48.2,91.0
2015-02-01,2015,2015-02,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-02-01,2015,2015-02,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-02-01,2015,2015-02,Pre-COVID,Energy & Fuels,44.2,71.0
2015-02-01,2015,2015-02,Pre-COVID,Food & Drink,46.4,82.0
2015-02-01,2015,2015-02,Pre-COVID,Clothing,48.2,91.0
2015-02-01,2015,2015-02,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-02-01,2015,2015-02,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-02-01,2015,2015-02,Pre-COVID,Energy & Fuels,44.2,71.0
2015-03-01,2015,2015-03,Pre-COVID,Food & Drink,46.4,82.0
2015-03-01,2015,2015-03,Pre-COVID,Clothing,48.2,91.0
2015-03-01,2015,2015-03,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-03-01,2015,2015-03,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-03-01,2015,2015-03,Pre-COVID,Energy & Fuels,44.2,71.0
2015-03-01,2015,2015-03,Pre-COVID,Food & Drink,42.3,82.0
2015-03-01,2015,2015-03,Pre-COVID,Clothing,43.65,91.0
2015-03-01,2015,2015-03,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-03-01,2015,2015-03,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-03-01,2015,2015-03,Pre-COVID,Energy & Fuels,44.2,71.0
2015-04-01,2015,2015-04,Pre-COVID,Food & Drink,5.4,82.0
2015-04-01,2015,2015-04,Pre-COVID,Clothing,2.7,91.0
2015-04-01,2015,2015-04,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-04-01,2015,2015-04,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-04-01,2015,2015-04,Pre-COVID,Energy & Fuels,44.2,71.0
2015-04-01,2015,2015-04,Pre-COVID,Food & Drink,42.3,82.0
2015-04-01,2015,2015-04,Pre-COVID,Clothing,43.65,91.0
2015-04-01,2015,2015-04,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-04-01,2015,2015-04,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-04-01,2015,2015-04,Pre-COVID,Energy & Fuels,44.2,71.0
2015-05-01,2015,2015-05,Pre-COVID,Food & Drink,5.4,82.0
2015-05-01,2015,2015-05,Pre-COVID,Clothing,2.7,91.0
2015-05-01,2015,2015-05,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-05-01,2015,2015-05,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-05-01,2015,2015-05,Pre-COVID,Energy & Fuels,44.2,71.0
2015-05-01,2015,2015-05,Pre-COVID,Food & Drink,42.3,82.0
2015-05-01,2015,2015-05,Pre-COVID,Clothing,43.65,91.0
2015-05-01,2015,2015-05,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-05-01,2015,2015-05,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-05-01,2015,2015-05,Pre-COVID,Energy & Fuels,44.2,71.0
2015-06-01,2015,2015-06,Pre-COVID,Food & Drink,42.3,82.0
2015-06-01,2015,2015-06,Pre-COVID,Clothing,43.65,91.0
2015-06-01,2015,2015-06,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-06-01,2015,2015-06,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-06-01,2015,2015-06,Pre-COVID,Energy & Fuels,44.2,71.0
2015-06-01,2015,2015-06,Pre-COVID,Food & Drink,5.4,82.0
2015-06-01,2015,2015-06,Pre-COVID,Clothing,2.7,91.0
2015-06-01,2015,2015-06,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-06-01,2015,2015-06,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-06-01,2015,2015-06,Pre-COVID,Energy & Fuels,44.2,71.0
2015-07-01,2015,2015-07,Pre-COVID,Food & Drink,17.69,82.0
2015-07-01,2015,2015-07,Pre-COVID,Clothing,16.99,91.0
2015-07-01,2015,2015-07,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-07-01,2015,2015-07,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-07-01,2015,2015-07,Pre-COVID,Energy & Fuels,25.38,71.0
2015-07-01,2015,2015-07,Pre-COVID,Food & Drink,54.59,82.0
2015-07-01,2015,2015-07,Pre-COVID,Clothing,57.94,91.0
2015-07-01,2015,2015-07,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-07-01,2015,2015-07,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-07-01,2015,2015-07,Pre-COVID,Energy & Fuels,25.38,71.0
2015-08-01,2015,2015-08,Pre-COVID,Food & Drink,54.9,82.0
2015-08-01,2015,2015-08,Pre-COVID,Clothing,58.15,91.0
2015-08-01,2015,2015-08,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-08-01,2015,2015-08,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-08-01,2015,2015-08,Pre-COVID,Energy & Fuels,25.12,71.0
2015-08-01,2015,2015-08,Pre-COVID,Food & Drink,18.0,82.0
2015-08-01,2015,2015-08,Pre-COVID,Clothing,17.2,91.0
2015-08-01,2015,2015-08,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-08-01,2015,2015-08,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-08-01,2015,2015-08,Pre-COVID,Energy & Fuels,25.12,71.0
2015-09-01,2015,2015-09,Pre-COVID,Food & Drink,55.13,82.0
2015-09-01,2015,2015-09,Pre-COVID,Clothing,61.75,91.0
2015-09-01,2015,2015-09,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-09-01,2015,2015-09,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-09-01,2015,2015-09,Pre-COVID,Energy & Fuels,21.8,71.0
2015-09-01,2015,2015-09,Pre-COVID,Food & Drink,18.23,82.0
2015-09-01,2015,2015-09,Pre-COVID,Clothing,20.8,91.0
2015-09-01,2015,2015-09,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-09-01,2015,2015-09,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-09-01,2015,2015-09,Pre-COVID,Energy & Fuels,21.8,71.0
2015-10-01,2015,2015-10,Pre-COVID,Food & Drink,55.06,82.0
2015-10-01,2015,2015-10,Pre-COVID,Clothing,63.37,91.0
2015-10-01,2015,2015-10,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-10-01,2015,2015-10,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-10-01,2015,2015-10,Pre-COVID,Energy & Fuels,19.73,71.0
2015-10-01,2015,2015-10,Pre-COVID,Food & Drink,18.16,82.0
2015-10-01,2015,2015-10,Pre-COVID,Clothing,22.42,91.0
2015-10-01,2015,2015-10,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-10-01,2015,2015-10,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-10-01,2015,2015-10,Pre-COVID,Energy & Fuels,19.73,71.0
2015-11-01,2015,2015-11,Pre-COVID,Food & Drink,55.25,82.0
2015-11-01,2015,2015-11,Pre-COVID,Clothing,62.51,91.0
2015-11-01,2015,2015-11,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-11-01,2015,2015-11,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-11-01,2015,2015-11,Pre-COVID,Energy & Fuels,18.5,71.0
2015-11-01,2015,2015-11,Pre-COVID,Food & Drink,18.35,82.0
2015-11-01,2015,2015-11,Pre-COVID,Clothing,21.56,91.0
2015-11-01,2015,2015-11,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-11-01,2015,2015-11,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-11-01,2015,2015-11,Pre-COVID,Energy & Fuels,18.5,71.0
2015-12-01,2015,2015-12,Pre-COVID,Food & Drink,55.32,82.0
2015-12-01,2015,2015-12,Pre-COVID,Clothing,61.34,91.0
2015-12-01,2015,2015-12,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-12-01,2015,2015-12,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-12-01,2015,2015-12,Pre-COVID,Energy & Fuels,19.99,71.0
2015-12-01,2015,2015-12,Pre-COVID,Food & Drink,18.42,82.0
2015-12-01,2015,2015-12,Pre-COVID,Clothing,20.39,91.0
2015-12-01,2015,2015-12,Pre-COVID,Machinery & Industrial,45.6,78.0
2015-12-01,2015,2015-12,Pre-COVID,Chemicals & Pharma,43.0,65.0
2015-12-01,2015,2015-12,Pre-COVID,Energy & Fuels,19.99,71.0
2016-01-01,2016,2016-01,Pre-COVID,Food & Drink,18.78,82.0
2016-01-01,2016,2016-01,Pre-COVID,Clothing,20.76,91.0
2016-01-01,2016,2016-01,Pre-COVID,Machinery & Industrial,45.6,78.0
2016-01-01,2016,2016-01,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-01-01,2016,2016-01,Pre-COVID,Energy & Fuels,16.38,71.0
2016-01-01,2016,2016-01,Pre-COVID,Food & Drink,55.68,82.0
2016-01-01,2016,2016-01,Pre-COVID,Clothing,61.71,91.0
2016-01-01,2016,2016-01,Pre-COVID,Machinery & Industrial,45.6,78.0
2016-01-01,2016,2016-01,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-01-01,2016,2016-01,Pre-COVID,Energy & Fuels,16.38,71.0
2016-02-01,2016,2016-02,Pre-COVID,Food & Drink,26.31,82.0
2016-02-01,2016,2016-02,Pre-COVID,Clothing,29.6,91.0
2016-02-01,2016,2016-02,Pre-COVID,Machinery & Industrial,11.06,78.0
2016-02-01,2016,2016-02,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-02-01,2016,2016-02,Pre-COVID,Energy & Fuels,16.28,71.0
2016-02-01,2016,2016-02,Pre-COVID,Food & Drink,63.21,82.0
2016-02-01,2016,2016-02,Pre-COVID,Clothing,70.55,91.0
2016-02-01,2016,2016-02,Pre-COVID,Machinery & Industrial,11.06,78.0
2016-02-01,2016,2016-02,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-02-01,2016,2016-02,Pre-COVID,Energy & Fuels,16.28,71.0
2016-03-01,2016,2016-03,Pre-COVID,Food & Drink,61.63,82.0
2016-03-01,2016,2016-03,Pre-COVID,Clothing,67.61,91.0
2016-03-01,2016,2016-03,Pre-COVID,Machinery & Industrial,11.81,78.0
2016-03-01,2016,2016-03,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-03-01,2016,2016-03,Pre-COVID,Energy & Fuels,20.3,71.0
2016-03-01,2016,2016-03,Pre-COVID,Food & Drink,24.73,82.0
2016-03-01,2016,2016-03,Pre-COVID,Clothing,26.66,91.0
2016-03-01,2016,2016-03,Pre-COVID,Machinery & Industrial,11.81,78.0
2016-03-01,2016,2016-03,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-03-01,2016,2016-03,Pre-COVID,Energy & Fuels,20.3,71.0
2016-04-01,2016,2016-04,Pre-COVID,Food & Drink,63.7,82.0
2016-04-01,2016,2016-04,Pre-COVID,Clothing,65.53,91.0
2016-04-01,2016,2016-04,Pre-COVID,Machinery & Industrial,15.47,78.0
2016-04-01,2016,2016-04,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-04-01,2016,2016-04,Pre-COVID,Energy & Fuels,21.2,71.0
2016-04-01,2016,2016-04,Pre-COVID,Food & Drink,26.8,82.0
2016-04-01,2016,2016-04,Pre-COVID,Clothing,24.58,91.0
2016-04-01,2016,2016-04,Pre-COVID,Machinery & Industrial,15.47,78.0
2016-04-01,2016,2016-04,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-04-01,2016,2016-04,Pre-COVID,Energy & Fuels,21.2,71.0
2016-05-01,2016,2016-05,Pre-COVID,Food & Drink,25.78,82.0
2016-05-01,2016,2016-05,Pre-COVID,Clothing,24.4,91.0
2016-05-01,2016,2016-05,Pre-COVID,Machinery & Industrial,13.5,78.0
2016-05-01,2016,2016-05,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-05-01,2016,2016-05,Pre-COVID,Energy & Fuels,22.76,71.0
2016-05-01,2016,2016-05,Pre-COVID,Food & Drink,62.68,82.0
2016-05-01,2016,2016-05,Pre-COVID,Clothing,65.35,91.0
2016-05-01,2016,2016-05,Pre-COVID,Machinery & Industrial,13.5,78.0
2016-05-01,2016,2016-05,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-05-01,2016,2016-05,Pre-COVID,Energy & Fuels,22.76,71.0
2016-06-01,2016,2016-06,Pre-COVID,Food & Drink,60.26,82.0
2016-06-01,2016,2016-06,Pre-COVID,Clothing,63.25,91.0
2016-06-01,2016,2016-06,Pre-COVID,Machinery & Industrial,10.84,78.0
2016-06-01,2016,2016-06,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-06-01,2016,2016-06,Pre-COVID,Energy & Fuels,22.07,71.0
2016-06-01,2016,2016-06,Pre-COVID,Food & Drink,23.36,82.0
2016-06-01,2016,2016-06,Pre-COVID,Clothing,22.3,91.0
2016-06-01,2016,2016-06,Pre-COVID,Machinery & Industrial,10.84,78.0
2016-06-01,2016,2016-06,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-06-01,2016,2016-06,Pre-COVID,Energy & Fuels,22.07,71.0
2016-07-01,2016,2016-07,Pre-COVID,Food & Drink,62.76,82.0
2016-07-01,2016,2016-07,Pre-COVID,Clothing,65.73,91.0
2016-07-01,2016,2016-07,Pre-COVID,Machinery & Industrial,14.33,78.0
2016-07-01,2016,2016-07,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-07-01,2016,2016-07,Pre-COVID,Energy & Fuels,26.35,71.0
2016-07-01,2016,2016-07,Pre-COVID,Food & Drink,25.86,82.0
2016-07-01,2016,2016-07,Pre-COVID,Clothing,24.78,91.0
2016-07-01,2016,2016-07,Pre-COVID,Machinery & Industrial,14.33,78.0
2016-07-01,2016,2016-07,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-07-01,2016,2016-07,Pre-COVID,Energy & Fuels,26.35,71.0
2016-08-01,2016,2016-08,Pre-COVID,Food & Drink,62.08,82.0
2016-08-01,2016,2016-08,Pre-COVID,Clothing,65.0,91.0
2016-08-01,2016,2016-08,Pre-COVID,Machinery & Industrial,15.75,78.0
2016-08-01,2016,2016-08,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-08-01,2016,2016-08,Pre-COVID,Energy & Fuels,27.27,71.0
2016-08-01,2016,2016-08,Pre-COVID,Food & Drink,25.18,82.0
2016-08-01,2016,2016-08,Pre-COVID,Clothing,24.05,91.0
2016-08-01,2016,2016-08,Pre-COVID,Machinery & Industrial,15.75,78.0
2016-08-01,2016,2016-08,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-08-01,2016,2016-08,Pre-COVID,Energy & Fuels,27.27,71.0
2016-09-01,2016,2016-09,Pre-COVID,Food & Drink,60.02,82.0
2016-09-01,2016,2016-09,Pre-COVID,Clothing,64.26,91.0
2016-09-01,2016,2016-09,Pre-COVID,Machinery & Industrial,6.6,78.0
2016-09-01,2016,2016-09,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-09-01,2016,2016-09,Pre-COVID,Energy & Fuels,23.16,71.0
2016-09-01,2016,2016-09,Pre-COVID,Food & Drink,23.12,82.0
2016-09-01,2016,2016-09,Pre-COVID,Clothing,23.31,91.0
2016-09-01,2016,2016-09,Pre-COVID,Machinery & Industrial,6.6,78.0
2016-09-01,2016,2016-09,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-09-01,2016,2016-09,Pre-COVID,Energy & Fuels,23.16,71.0
2016-10-01,2016,2016-10,Pre-COVID,Food & Drink,61.17,82.0
2016-10-01,2016,2016-10,Pre-COVID,Clothing,68.9,91.0
2016-10-01,2016,2016-10,Pre-COVID,Machinery & Industrial,13.64,78.0
2016-10-01,2016,2016-10,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-10-01,2016,2016-10,Pre-COVID,Energy & Fuels,23.29,71.0
2016-10-01,2016,2016-10,Pre-COVID,Food & Drink,24.27,82.0
2016-10-01,2016,2016-10,Pre-COVID,Clothing,27.95,91.0
2016-10-01,2016,2016-10,Pre-COVID,Machinery & Industrial,13.64,78.0
2016-10-01,2016,2016-10,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-10-01,2016,2016-10,Pre-COVID,Energy & Fuels,23.29,71.0
2016-11-01,2016,2016-11,Pre-COVID,Food & Drink,26.03,82.0
2016-11-01,2016,2016-11,Pre-COVID,Clothing,23.29,91.0
2016-11-01,2016,2016-11,Pre-COVID,Machinery & Industrial,45.6,78.0
2016-11-01,2016,2016-11,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-11-01,2016,2016-11,Pre-COVID,Energy & Fuels,21.99,71.0
2016-11-01,2016,2016-11,Pre-COVID,Food & Drink,62.93,82.0
2016-11-01,2016,2016-11,Pre-COVID,Clothing,64.24,91.0
2016-11-01,2016,2016-11,Pre-COVID,Machinery & Industrial,45.6,78.0
2016-11-01,2016,2016-11,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-11-01,2016,2016-11,Pre-COVID,Energy & Fuels,21.99,71.0
2016-12-01,2016,2016-12,Pre-COVID,Food & Drink,20.58,82.0
2016-12-01,2016,2016-12,Pre-COVID,Clothing,22.83,91.0
2016-12-01,2016,2016-12,Pre-COVID,Machinery & Industrial,45.6,78.0
2016-12-01,2016,2016-12,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-12-01,2016,2016-12,Pre-COVID,Energy & Fuels,23.84,71.0
2016-12-01,2016,2016-12,Pre-COVID,Food & Drink,57.48,82.0
2016-12-01,2016,2016-12,Pre-COVID,Clothing,63.78,91.0
2016-12-01,2016,2016-12,Pre-COVID,Machinery & Industrial,45.6,78.0
2016-12-01,2016,2016-12,Pre-COVID,Chemicals & Pharma,43.0,65.0
2016-12-01,2016,2016-12,Pre-COVID,Energy & Fuels,23.84,71.0
2017-01-01,2017,2017-01,Pre-COVID,Food & Drink,27.65,82.0
2017-01-01,2017,2017-01,Pre-COVID,Clothing,21.67,91.0
2017-01-01,2017,2017-01,Pre-COVID,Machinery & Industrial,45.6,78.0
2017-01-01,2017,2017-01,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-01-01,2017,2017-01,Pre-COVID,Energy & Fuels,21.56,71.0
2017-01-01,2017,2017-01,Pre-COVID,Food & Drink,64.55,82.0
2017-01-01,2017,2017-01,Pre-COVID,Clothing,62.62,91.0
2017-01-01,2017,2017-01,Pre-COVID,Machinery & Industrial,45.6,78.0
2017-01-01,2017,2017-01,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-01-01,2017,2017-01,Pre-COVID,Energy & Fuels,21.56,71.0
2017-02-01,2017,2017-02,Pre-COVID,Food & Drink,26.57,82.0
2017-02-01,2017,2017-02,Pre-COVID,Clothing,26.51,91.0
2017-02-01,2017,2017-02,Pre-COVID,Machinery & Industrial,9.83,78.0
2017-02-01,2017,2017-02,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-02-01,2017,2017-02,Pre-COVID,Energy & Fuels,21.83,71.0
2017-02-01,2017,2017-02,Pre-COVID,Food & Drink,63.47,82.0
2017-02-01,2017,2017-02,Pre-COVID,Clothing,67.46,91.0
2017-02-01,2017,2017-02,Pre-COVID,Machinery & Industrial,9.83,78.0
2017-02-01,2017,2017-02,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-02-01,2017,2017-02,Pre-COVID,Energy & Fuels,21.83,71.0
2017-03-01,2017,2017-03,Pre-COVID,Food & Drink,26.33,82.0
2017-03-01,2017,2017-03,Pre-COVID,Clothing,22.64,91.0
2017-03-01,2017,2017-03,Pre-COVID,Machinery & Industrial,10.76,78.0
2017-03-01,2017,2017-03,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-03-01,2017,2017-03,Pre-COVID,Energy & Fuels,23.67,71.0
2017-03-01,2017,2017-03,Pre-COVID,Food & Drink,63.23,82.0
2017-03-01,2017,2017-03,Pre-COVID,Clothing,63.59,91.0
2017-03-01,2017,2017-03,Pre-COVID,Machinery & Industrial,10.76,78.0
2017-03-01,2017,2017-03,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-03-01,2017,2017-03,Pre-COVID,Energy & Fuels,23.67,71.0
2017-04-01,2017,2017-04,Pre-COVID,Food & Drink,29.85,82.0
2017-04-01,2017,2017-04,Pre-COVID,Clothing,28.05,91.0
2017-04-01,2017,2017-04,Pre-COVID,Machinery & Industrial,16.76,78.0
2017-04-01,2017,2017-04,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-04-01,2017,2017-04,Pre-COVID,Energy & Fuels,25.28,71.0
2017-04-01,2017,2017-04,Pre-COVID,Food & Drink,66.75,82.0
2017-04-01,2017,2017-04,Pre-COVID,Clothing,69.0,91.0
2017-04-01,2017,2017-04,Pre-COVID,Machinery & Industrial,16.76,78.0
2017-04-01,2017,2017-04,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-04-01,2017,2017-04,Pre-COVID,Energy & Fuels,25.28,71.0
2017-05-01,2017,2017-05,Pre-COVID,Food & Drink,65.56,82.0
2017-05-01,2017,2017-05,Pre-COVID,Clothing,65.38,91.0
2017-05-01,2017,2017-05,Pre-COVID,Machinery & Industrial,13.88,78.0
2017-05-01,2017,2017-05,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-05-01,2017,2017-05,Pre-COVID,Energy & Fuels,24.91,71.0
2017-05-01,2017,2017-05,Pre-COVID,Food & Drink,28.66,82.0
2017-05-01,2017,2017-05,Pre-COVID,Clothing,24.43,91.0
2017-05-01,2017,2017-05,Pre-COVID,Machinery & Industrial,13.88,78.0
2017-05-01,2017,2017-05,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-05-01,2017,2017-05,Pre-COVID,Energy & Fuels,24.91,71.0
2017-06-01,2017,2017-06,Pre-COVID,Food & Drink,26.53,82.0
2017-06-01,2017,2017-06,Pre-COVID,Clothing,21.48,91.0
2017-06-01,2017,2017-06,Pre-COVID,Machinery & Industrial,11.69,78.0
2017-06-01,2017,2017-06,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-06-01,2017,2017-06,Pre-COVID,Energy & Fuels,22.04,71.0
2017-06-01,2017,2017-06,Pre-COVID,Food & Drink,63.43,82.0
2017-06-01,2017,2017-06,Pre-COVID,Clothing,62.43,91.0
2017-06-01,2017,2017-06,Pre-COVID,Machinery & Industrial,11.69,78.0
2017-06-01,2017,2017-06,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-06-01,2017,2017-06,Pre-COVID,Energy & Fuels,22.04,71.0
2017-07-01,2017,2017-07,Pre-COVID,Food & Drink,65.64,82.0
2017-07-01,2017,2017-07,Pre-COVID,Clothing,67.18,91.0
2017-07-01,2017,2017-07,Pre-COVID,Machinery & Industrial,14.93,78.0
2017-07-01,2017,2017-07,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-07-01,2017,2017-07,Pre-COVID,Energy & Fuels,23.74,71.0
2017-07-01,2017,2017-07,Pre-COVID,Food & Drink,28.74,82.0
2017-07-01,2017,2017-07,Pre-COVID,Clothing,26.23,91.0
2017-07-01,2017,2017-07,Pre-COVID,Machinery & Industrial,14.93,78.0
2017-07-01,2017,2017-07,Pre-COVID,Chemicals & Pharma,43.0,65.0
2017-07-01,2017,2017-07,Pre-COVID,Energy & Fuels,23.74,71.0
2017-08-01,2017,2017-08,Pre-COVID,Food & Drink,63.41,82.0
2017-08-01,2017,2017-08,Pre-COVID,Clothing,68.46,91.0
2017-08-01,2017,2017-08,Pre-COVID,Machinery & Industrial,14.39,78.0
2017-08-01,2017,2017-08,Pre-COVID,Chemicals & Pharma,43.0,65.0
