date,year,year_month,era,category,category_disruption_score,import_dependency_pct
2020-03-01,2020,2020-03,COVID Period,Chemicals & Pharma,43.0,65.0
2020-03-01,2020,2020-03,COVID Period,Energy & Fuels,20.97,71.0
2020-04-01,2020,2020-04,COVID Period,Food & Drink,68.48,82.0
2020-04-01,2020,2020-04,COVID Period,Clothing,70.92,91.0
2020-04-01,2020,2020-04,COVID Period,Machinery & Industrial,22.2,78.0
2020-04-01,2020,2020-04,COVID Period,Chemicals & Pharma,43.0,65.0
2020-04-01,2020,2020-04,COVID Period,Energy & Fuels,21.18,71.0
2020-04-01,2020,2020-04,COVID Period,Food & Drink,31.58,82.0
2020-04-01,2020,2020-04,COVID Period,Clothing,29.97,91.0
2020-04-01,2020,2020-04,COVID Period,Machinery & Industrial,22.2,78.0
2020-04-01,2020,2020-04,COVID Period,Chemicals & Pharma,43.0,65.0
2020-04-01,2020,2020-04,COVID Period,Energy & Fuels,21.18,71.0
2020-05-01,2020,2020-05,COVID Period,Food & Drink,29.97,82.0
2020-05-01,2020,2020-05,COVID Period,Clothing,28.34,91.0
2020-05-01,2020,2020-05,COVID Period,Machinery & Industrial,22.2,78.0
2020-05-01,2020,2020-05,COVID Period,Chemicals & Pharma,43.0,65.0
2020-05-01,2020,2020-05,COVID Period,Energy & Fuels,20.44,71.0
2020-05-01,2020,2020-05,COVID Period,Food & Drink,66.87,82.0
2020-05-01,2020,2020-05,COVID Period,Clothing,69.29,91.0
2020-05-01,2020,2020-05,COVID Period,Machinery & Industrial,22.2,78.0
2020-05-01,2020,2020-05,COVID Period,Chemicals & Pharma,43.0,65.0
2020-05-01,2020,2020-05,COVID Period,Energy & Fuels,20.44,71.0
2020-06-01,2020,2020-06,COVID Period,Food & Drink,27.72,82.0
2020-06-01,2020,2020-06,COVID Period,Clothing,25.63,91.0
2020-06-01,2020,2020-06,COVID Period,Machinery & Industrial,18.37,78.0
2020-06-01,2020,2020-06,COVID Period,Chemicals & Pharma,43.0,65.0
2020-06-01,2020,2020-06,COVID Period,Energy & Fuels,20.31,71.0
2020-06-01,2020,2020-06,COVID Period,Food & Drink,64.62,82.0
2020-06-01,2020,2020-06,COVID Period,Clothing,66.58,91.0
2020-06-01,2020,2020-06,COVID Period,Machinery & Industrial,18.37,78.0
2020-06-01,2020,2020-06,COVID Period,Chemicals & Pharma,43.0,65.0
2020-06-01,2020,2020-06,COVID Period,Energy & Fuels,20.31,71.0
2020-07-01,2020,2020-07,COVID Period,Food & Drink,26.88,82.0
2020-07-01,2020,2020-07,COVID Period,Clothing,30.0,91.0
2020-07-01,2020,2020-07,COVID Period,Machinery & Industrial,16.34,78.0
2020-07-01,2020,2020-07,COVID Period,Chemicals & Pharma,43.0,65.0
2020-07-01,2020,2020-07,COVID Period,Energy & Fuels,21.69,71.0
2020-07-01,2020,2020-07,COVID Period,Food & Drink,63.78,82.0
2020-07-01,2020,2020-07,COVID Period,Clothing,70.95,91.0
2020-07-01,2020,2020-07,COVID Period,Machinery & Industrial,16.34,78.0
2020-07-01,2020,2020-07,COVID Period,Chemicals & Pharma,43.0,65.0
2020-07-01,2020,2020-07,COVID Period,Energy & Fuels,21.69,71.0
2020-08-01,2020,2020-08,COVID Period,Food & Drink,65.57,82.0
2020-08-01,2020,2020-08,COVID Period,Clothing,71.52,91.0
2020-08-01,2020,2020-08,COVID Period,Machinery & Industrial,20.4,78.0
2020-08-01,2020,2020-08,COVID Period,Chemicals & Pharma,43.0,65.0
2020-08-01,2020,2020-08,COVID Period,Energy & Fuels,22.35,71.0
2020-08-01,2020,2020-08,COVID Period,Food & Drink,28.67,82.0
2020-08-01,2020,2020-08,COVID Period,Clothing,30.57,91.0
2020-08-01,2020,2020-08,COVID Period,Machinery & Industrial,20.4,78.0
2020-08-01,2020,2020-08,COVID Period,Chemicals & Pharma,43.0,65.0
2020-08-01,2020,2020-08,COVID Period,Energy & Fuels,22.35,71.0
2020-09-01,2020,2020-09,COVID Period,Food & Drink,25.6,82.0
2020-09-01,2020,2020-09,COVID Period,Clothing,30.16,91.0
2020-09-01,2020,2020-09,COVID Period,Machinery & Industrial,12.09,78.0
2020-09-01,2020,2020-09,COVID Period,Chemicals & Pharma,43.0,65.0
2020-09-01,2020,2020-09,COVID Period,Energy & Fuels,22.21,71.0
2020-09-01,2020,2020-09,COVID Period,Food & Drink,62.5,82.0
2020-09-01,2020,2020-09,COVID Period,Clothing,71.11,91.0
2020-09-01,2020,2020-09,COVID Period,Machinery & Industrial,12.09,78.0
2020-09-01,2020,2020-09,COVID Period,Chemicals & Pharma,43.0,65.0
2020-09-01,2020,2020-09,COVID Period,Energy & Fuels,22.21,71.0
2020-10-01,2020,2020-10,COVID Period,Food & Drink,62.92,82.0
2020-10-01,2020,2020-10,COVID Period,Clothing,77.46,91.0
2020-10-01,2020,2020-10,COVID Period,Machinery & Industrial,16.25,78.0
2020-10-01,2020,2020-10,COVID Period,Chemicals & Pharma,43.0,65.0
2020-10-01,2020,2020-10,COVID Period,Energy & Fuels,22.31,71.0
2020-10-01,2020,2020-10,COVID Period,Food & Drink,26.02,82.0
2020-10-01,2020,2020-10,COVID Period,Clothing,36.51,91.0
2020-10-01,2020,2020-10,COVID Period,Machinery & Industrial,16.25,78.0
2020-10-01,2020,2020-10,COVID Period,Chemicals & Pharma,43.0,65.0
2020-10-01,2020,2020-10,COVID Period,Energy & Fuels,22.31,71.0
2020-11-01,2020,2020-11,COVID Period,Food & Drink,64.9,82.0
2020-11-01,2020,2020-11,COVID Period,Clothing,62.52,91.0
2020-11-01,2020,2020-11,COVID Period,Machinery & Industrial,45.6,78.0
2020-11-01,2020,2020-11,COVID Period,Chemicals & Pharma,43.0,65.0
2020-11-01,2020,2020-11,COVID Period,Energy & Fuels,22.81,71.0
2020-11-01,2020,2020-11,COVID Period,Food & Drink,28.0,82.0
2020-11-01,2020,2020-11,COVID Period,Clothing,21.57,91.0
2020-11-01,2020,2020-11,COVID Period,Machinery & Industrial,45.6,78.0
2020-11-01,2020,2020-11,COVID Period,Chemicals & Pharma,43.0,65.0
2020-11-01,2020,2020-11,COVID Period,Energy & Fuels,22.81,71.0
2020-12-01,2020,2020-12,COVID Period,Food & Drink,55.1,82.0
2020-12-01,2020,2020-12,COVID Period,Clothing,62.67,91.0
2020-12-01,2020,2020-12,COVID Period,Machinery & Industrial,45.6,78.0
2020-12-01,2020,2020-12,COVID Period,Chemicals & Pharma,43.0,65.0
2020-12-01,2020,2020-12,COVID Period,Energy & Fuels,23.84,71.0
2020-12-01,2020,2020-12,COVID Period,Food & Drink,18.2,82.0
2020-12-01,2020,2020-12,COVID Period,Clothing,21.72,91.0
2020-12-01,2020,2020-12,COVID Period,Machinery & Industrial,45.6,78.0
2020-12-01,2020,2020-12,COVID Period,Chemicals & Pharma,43.0,65.0
2020-12-01,2020,2020-12,COVID Period,Energy & Fuels,23.84,71.0
2021-01-01,2021,2021-01,Post-Brexit / Recovery,Food & Drink,67.76,82.0
2021-01-01,2021,2021-01,Post-Brexit / Recovery,Clothing,57.29,91.0
2021-01-01,2021,2021-01,Post-Brexit / Recovery,Machinery & Industrial,45.6,78.0
2021-01-01,2021,2021-01,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-01-01,2021,2021-01,Post-Brexit / Recovery,Energy & Fuels,22.66,71.0
2021-01-01,2021,2021-01,Post-Brexit / Recovery,Food & Drink,30.86,82.0
2021-01-01,2021,2021-01,Post-Brexit / Recovery,Clothing,16.34,91.0
2021-01-01,2021,2021-01,Post-Brexit / Recovery,Machinery & Industrial,45.6,78.0
2021-01-01,2021,2021-01,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-01-01,2021,2021-01,Post-Brexit / Recovery,Energy & Fuels,22.66,71.0
2021-02-01,2021,2021-02,Post-Brexit / Recovery,Food & Drink,30.03,82.0
2021-02-01,2021,2021-02,Post-Brexit / Recovery,Clothing,24.53,91.0
2021-02-01,2021,2021-02,Post-Brexit / Recovery,Machinery & Industrial,16.52,78.0
2021-02-01,2021,2021-02,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-02-01,2021,2021-02,Post-Brexit / Recovery,Energy & Fuels,22.32,71.0
2021-02-01,2021,2021-02,Post-Brexit / Recovery,Food & Drink,66.93,82.0
2021-02-01,2021,2021-02,Post-Brexit / Recovery,Clothing,65.48,91.0
2021-02-01,2021,2021-02,Post-Brexit / Recovery,Machinery & Industrial,16.52,78.0
2021-02-01,2021,2021-02,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-02-01,2021,2021-02,Post-Brexit / Recovery,Energy & Fuels,22.32,71.0
2021-03-01,2021,2021-03,Post-Brexit / Recovery,Food & Drink,64.48,82.0
2021-03-01,2021,2021-03,Post-Brexit / Recovery,Clothing,60.64,91.0
2021-03-01,2021,2021-03,Post-Brexit / Recovery,Machinery & Industrial,14.61,78.0
2021-03-01,2021,2021-03,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-03-01,2021,2021-03,Post-Brexit / Recovery,Energy & Fuels,23.73,71.0
2021-03-01,2021,2021-03,Post-Brexit / Recovery,Food & Drink,27.58,82.0
2021-03-01,2021,2021-03,Post-Brexit / Recovery,Clothing,19.69,91.0
2021-03-01,2021,2021-03,Post-Brexit / Recovery,Machinery & Industrial,14.61,78.0
2021-03-01,2021,2021-03,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-03-01,2021,2021-03,Post-Brexit / Recovery,Energy & Fuels,23.73,71.0
2021-04-01,2021,2021-04,Post-Brexit / Recovery,Food & Drink,68.84,82.0
2021-04-01,2021,2021-04,Post-Brexit / Recovery,Clothing,63.22,91.0
2021-04-01,2021,2021-04,Post-Brexit / Recovery,Machinery & Industrial,17.85,78.0
2021-04-01,2021,2021-04,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-04-01,2021,2021-04,Post-Brexit / Recovery,Energy & Fuels,24.71,71.0
2021-04-01,2021,2021-04,Post-Brexit / Recovery,Food & Drink,31.94,82.0
2021-04-01,2021,2021-04,Post-Brexit / Recovery,Clothing,22.27,91.0
2021-04-01,2021,2021-04,Post-Brexit / Recovery,Machinery & Industrial,17.85,78.0
2021-04-01,2021,2021-04,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-04-01,2021,2021-04,Post-Brexit / Recovery,Energy & Fuels,24.71,71.0
2021-05-01,2021,2021-05,Post-Brexit / Recovery,Food & Drink,30.51,82.0
2021-05-01,2021,2021-05,Post-Brexit / Recovery,Clothing,18.55,91.0
2021-05-01,2021,2021-05,Post-Brexit / Recovery,Machinery & Industrial,6.6,78.0
2021-05-01,2021,2021-05,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-05-01,2021,2021-05,Post-Brexit / Recovery,Energy & Fuels,25.62,71.0
2021-05-01,2021,2021-05,Post-Brexit / Recovery,Food & Drink,67.41,82.0
2021-05-01,2021,2021-05,Post-Brexit / Recovery,Clothing,59.5,91.0
2021-05-01,2021,2021-05,Post-Brexit / Recovery,Machinery & Industrial,6.6,78.0
2021-05-01,2021,2021-05,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-05-01,2021,2021-05,Post-Brexit / Recovery,Energy & Fuels,25.62,71.0
2021-06-01,2021,2021-06,Post-Brexit / Recovery,Food & Drink,29.67,82.0
2021-06-01,2021,2021-06,Post-Brexit / Recovery,Clothing,19.32,91.0
2021-06-01,2021,2021-06,Post-Brexit / Recovery,Machinery & Industrial,6.6,78.0
2021-06-01,2021,2021-06,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-06-01,2021,2021-06,Post-Brexit / Recovery,Energy & Fuels,25.41,71.0
2021-06-01,2021,2021-06,Post-Brexit / Recovery,Food & Drink,66.57,82.0
2021-06-01,2021,2021-06,Post-Brexit / Recovery,Clothing,60.27,91.0
2021-06-01,2021,2021-06,Post-Brexit / Recovery,Machinery & Industrial,6.6,78.0
2021-06-01,2021,2021-06,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-06-01,2021,2021-06,Post-Brexit / Recovery,Energy & Fuels,25.41,71.0
2021-07-01,2021,2021-07,Post-Brexit / Recovery,Food & Drink,29.67,82.0
2021-07-01,2021,2021-07,Post-Brexit / Recovery,Clothing,30.68,91.0
2021-07-01,2021,2021-07,Post-Brexit / Recovery,Machinery & Industrial,13.75,78.0
2021-07-01,2021,2021-07,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-07-01,2021,2021-07,Post-Brexit / Recovery,Energy & Fuels,27.16,71.0
2021-07-01,2021,2021-07,Post-Brexit / Recovery,Food & Drink,66.57,82.0
2021-07-01,2021,2021-07,Post-Brexit / Recovery,Clothing,71.63,91.0
2021-07-01,2021,2021-07,Post-Brexit / Recovery,Machinery & Industrial,13.75,78.0
2021-07-01,2021,2021-07,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-07-01,2021,2021-07,Post-Brexit / Recovery,Energy & Fuels,27.16,71.0
2021-08-01,2021,2021-08,Post-Brexit / Recovery,Food & Drink,67.89,82.0
2021-08-01,2021,2021-08,Post-Brexit / Recovery,Clothing,75.15,91.0
2021-08-01,2021,2021-08,Post-Brexit / Recovery,Machinery & Industrial,18.55,78.0
2021-08-01,2021,2021-08,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-08-01,2021,2021-08,Post-Brexit / Recovery,Energy & Fuels,27.62,71.0
2021-08-01,2021,2021-08,Post-Brexit / Recovery,Food & Drink,30.99,82.0
2021-08-01,2021,2021-08,Post-Brexit / Recovery,Clothing,34.2,91.0
2021-08-01,2021,2021-08,Post-Brexit / Recovery,Machinery & Industrial,18.55,78.0
2021-08-01,2021,2021-08,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-08-01,2021,2021-08,Post-Brexit / Recovery,Energy & Fuels,27.62,71.0
2021-09-01,2021,2021-09,Post-Brexit / Recovery,Food & Drink,29.11,82.0
2021-09-01,2021,2021-09,Post-Brexit / Recovery,Clothing,28.99,91.0
2021-09-01,2021,2021-09,Post-Brexit / Recovery,Machinery & Industrial,10.51,78.0
2021-09-01,2021,2021-09,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-09-01,2021,2021-09,Post-Brexit / Recovery,Energy & Fuels,26.69,71.0
2021-09-01,2021,2021-09,Post-Brexit / Recovery,Food & Drink,66.01,82.0
2021-09-01,2021,2021-09,Post-Brexit / Recovery,Clothing,69.94,91.0
2021-09-01,2021,2021-09,Post-Brexit / Recovery,Machinery & Industrial,10.51,78.0
2021-09-01,2021,2021-09,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-09-01,2021,2021-09,Post-Brexit / Recovery,Energy & Fuels,26.69,71.0
2021-10-01,2021,2021-10,Post-Brexit / Recovery,Food & Drink,31.09,82.0
2021-10-01,2021,2021-10,Post-Brexit / Recovery,Clothing,34.24,91.0
2021-10-01,2021,2021-10,Post-Brexit / Recovery,Machinery & Industrial,17.63,78.0
2021-10-01,2021,2021-10,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-10-01,2021,2021-10,Post-Brexit / Recovery,Energy & Fuels,27.21,71.0
2021-10-01,2021,2021-10,Post-Brexit / Recovery,Food & Drink,67.99,82.0
2021-10-01,2021,2021-10,Post-Brexit / Recovery,Clothing,75.19,91.0
2021-10-01,2021,2021-10,Post-Brexit / Recovery,Machinery & Industrial,17.63,78.0
2021-10-01,2021,2021-10,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-10-01,2021,2021-10,Post-Brexit / Recovery,Energy & Fuels,27.21,71.0
2021-11-01,2021,2021-11,Post-Brexit / Recovery,Food & Drink,33.02,82.0
2021-11-01,2021,2021-11,Post-Brexit / Recovery,Clothing,23.31,91.0
2021-11-01,2021,2021-11,Post-Brexit / Recovery,Machinery & Industrial,45.6,78.0
2021-11-01,2021,2021-11,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-11-01,2021,2021-11,Post-Brexit / Recovery,Energy & Fuels,28.69,71.0
2021-11-01,2021,2021-11,Post-Brexit / Recovery,Food & Drink,69.92,82.0
2021-11-01,2021,2021-11,Post-Brexit / Recovery,Clothing,64.26,91.0
2021-11-01,2021,2021-11,Post-Brexit / Recovery,Machinery & Industrial,45.6,78.0
2021-11-01,2021,2021-11,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-11-01,2021,2021-11,Post-Brexit / Recovery,Energy & Fuels,28.69,71.0
2021-12-01,2021,2021-12,Post-Brexit / Recovery,Food & Drink,60.49,82.0
2021-12-01,2021,2021-12,Post-Brexit / Recovery,Clothing,64.19,91.0
2021-12-01,2021,2021-12,Post-Brexit / Recovery,Machinery & Industrial,45.6,78.0
2021-12-01,2021,2021-12,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-12-01,2021,2021-12,Post-Brexit / Recovery,Energy & Fuels,28.38,71.0
2021-12-01,2021,2021-12,Post-Brexit / Recovery,Food & Drink,23.59,82.0
2021-12-01,2021,2021-12,Post-Brexit / Recovery,Clothing,23.24,91.0
2021-12-01,2021,2021-12,Post-Brexit / Recovery,Machinery & Industrial,45.6,78.0
2021-12-01,2021,2021-12,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2021-12-01,2021,2021-12,Post-Brexit / Recovery,Energy & Fuels,28.38,71.0
2022-01-01,2022,2022-01,Post-Brexit / Recovery,Food & Drink,70.63,82.0
2022-01-01,2022,2022-01,Post-Brexit / Recovery,Clothing,62.99,91.0
2022-01-01,2022,2022-01,Post-Brexit / Recovery,Machinery & Industrial,45.6,78.0
2022-01-01,2022,2022-01,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2022-01-01,2022,2022-01,Post-Brexit / Recovery,Energy & Fuels,26.03,71.0
2022-01-01,2022,2022-01,Post-Brexit / Recovery,Food & Drink,33.73,82.0
2022-01-01,2022,2022-01,Post-Brexit / Recovery,Clothing,22.04,91.0
2022-01-01,2022,2022-01,Post-Brexit / Recovery,Machinery & Industrial,45.6,78.0
2022-01-01,2022,2022-01,Post-Brexit / Recovery,Chemicals & Pharma,43.0,65.0
2022-01-01,2022,2022-01,Post-Brexit / Recovery,Energy & Fuels,26.03,71.0
2022-02-01,2022,2022-02,High Inflation,Food & Drink,62.58,82.0
2022-02-01,2022,2022-02,High Inflation,Clothing,63.84,91.0
2022-02-01,2022,2022-02,High Inflation,Machinery & Industrial,6.6,78.0
2022-02-01,2022,2022-02,High Inflation,Chemicals & Pharma,43.0,65.0
2022-02-01,2022,2022-02,High Inflation,Energy & Fuels,25.73,71.0
2022-02-01,2022,2022-02,High Inflation,Food & Drink,25.68,82.0
2022-02-01,2022,2022-02,High Inflation,Clothing,22.89,91.0
2022-02-01,2022,2022-02,High Inflation,Machinery & Industrial,6.6,78.0
2022-02-01,2022,2022-02,High Inflation,Chemicals & Pharma,43.0,65.0
2022-02-01,2022,2022-02,High Inflation,Energy & Fuels,25.73,71.0
2022-03-01,2022,2022-03,High Inflation,Food & Drink,62.39,82.0
2022-03-01,2022,2022-03,High Inflation,Clothing,64.3,91.0
2022-03-01,2022,2022-03,High Inflation,Machinery & Industrial,6.6,78.0
2022-03-01,2022,2022-03,High Inflation,Chemicals & Pharma,43.0,65.0
2022-03-01,2022,2022-03,High Inflation,Energy & Fuels,28.47,71.0
2022-03-01,2022,2022-03,High Inflation,Food & Drink,25.49,82.0
2022-03-01,2022,2022-03,High Inflation,Clothing,23.35,91.0
2022-03-01,2022,2022-03,High Inflation,Machinery & Industrial,6.6,78.0
2022-03-01,2022,2022-03,High Inflation,Chemicals & Pharma,43.0,65.0
2022-03-01,2022,2022-03,High Inflation,Energy & Fuels,28.47,71.0
2022-04-01,2022,2022-04,High Inflation,Food & Drink,68.2,82.0
2022-04-01,2022,2022-04,High Inflation,Clothing,69.66,91.0
2022-04-01,2022,2022-04,High Inflation,Machinery & Industrial,11.93,78.0
2022-04-01,2022,2022-04,High Inflation,Chemicals & Pharma,43.0,65.0
2022-04-01,2022,2022-04,High Inflation,Energy & Fuels,28.01,71.0
2022-04-01,2022,2022-04,High Inflation,Food & Drink,31.3,82.0
2022-04-01,2022,2022-04,High Inflation,Clothing,28.71,91.0
2022-04-01,2022,2022-04,High Inflation,Machinery & Industrial,11.93,78.0
2022-04-01,2022,2022-04,High Inflation,Chemicals & Pharma,43.0,65.0
2022-04-01,2022,2022-04,High Inflation,Energy & Fuels,28.01,71.0
2022-05-01,2022,2022-05,High Inflation,Food & Drink,63.86,82.0
2022-05-01,2022,2022-05,High Inflation,Clothing,64.8,91.0
2022-05-01,2022,2022-05,High Inflation,Machinery & Industrial,7.25,78.0
2022-05-01,2022,2022-05,High Inflation,Chemicals & Pharma,43.0,65.0
2022-05-01,2022,2022-05,High Inflation,Energy & Fuels,26.79,71.0
2022-05-01,2022,2022-05,High Inflation,Food & Drink,26.96,82.0
2022-05-01,2022,2022-05,High Inflation,Clothing,23.85,91.0
2022-05-01,2022,2022-05,High Inflation,Machinery & Industrial,7.25,78.0
2022-05-01,2022,2022-05,High Inflation,Chemicals & Pharma,43.0,65.0
2022-05-01,2022,2022-05,High Inflation,Energy & Fuels,26.79,71.0
2022-06-01,2022,2022-06,High Inflation,Food & Drink,65.09,82.0
2022-06-01,2022,2022-06,High Inflation,Clothing,64.04,91.0
2022-06-01,2022,2022-06,High Inflation,Machinery & Industrial,6.6,78.0
2022-06-01,2022,2022-06,High Inflation,Chemicals & Pharma,43.0,65.0
2022-06-01,2022,2022-06,High Inflation,Energy & Fuels,28.18,71.0
2022-06-01,2022,2022-06,High Inflation,Food & Drink,28.19,82.0
2022-06-01,2022,2022-06,High Inflation,Clothing,23.09,91.0
2022-06-01,2022,2022-06,High Inflation,Machinery & Industrial,6.6,78.0
2022-06-01,2022,2022-06,High Inflation,Chemicals & Pharma,43.0,65.0
2022-06-01,2022,2022-06,High Inflation,Energy & Fuels,28.18,71.0
2022-07-01,2022,2022-07,High Inflation,Food & Drink,32.62,82.0
2022-07-01,2022,2022-07,High Inflation,Clothing,27.78,91.0
2022-07-01,2022,2022-07,High Inflation,Machinery & Industrial,10.2,78.0
2022-07-01,2022,2022-07,High Inflation,Chemicals & Pharma,43.0,65.0
2022-07-01,2022,2022-07,High Inflation,Energy & Fuels,30.44,71.0
2022-07-01,2022,2022-07,High Inflation,Food & Drink,69.52,82.0
