date,year,month,month_name,quarter,year_month,post_brexit,covid_period,hgv_crisis,ukraine_war,energy_crisis,era,retail_total_volume,retail_food_volume,retail_non_food_volume,retail_online_volume,cpi_food_nonalcoholic,cpi_clothing_footwear,cpi_transport,imports_food_and_live_animals,imports_machinery_and_transport,imports_manufactured_goods,imports_chemicals,imports_mineral_fuels,imports_food_and_live_animals_yoy,imports_machinery_and_transport_yoy,imports_manufactured_goods_yoy,total_hgv_licensed,retail_total_volume_rolling_avg,retail_total_volume_deviation,retail_food_volume_rolling_avg,retail_food_volume_deviation,retail_non_food_volume_rolling_avg,retail_non_food_volume_deviation,cpi_food_nonalcoholic_yoy,cpi_clothing_footwear_yoy,cpi_transport_yoy,cpi_food_premium,hgv_yoy,hgv_below_2019
2020-02-01,2020,2,February,1,2020-02,0,0,0,0,0,Pre-COVID,103.8,102.9,104.9,106.9,104.26,101.537,112.414,2175968308.0,8274206483.0,2251755373.0,2788231270.0,417163135.0,-8.550707632301624,-8.680761886161193,-13.48541160469644,507.5,52.025,99.5195,51.55833333333334,99.5798,52.60833333333334,99.3981,0.5711,0.6443,-2.1798,2.7509,-1.6092,1
2020-03-01,2020,3,March,1,2020-03,0,1,0,0,0,COVID Period,97.4,97.8,113.4,107.8,104.454,101.169,111.769,2537382582.0,8379342323.0,2428386942.0,3571007486.0,496686656.0,6.665879209747216,-15.142762570390666,-6.373676112555337,508.7,51.44166666666667,89.3407,51.074999999999996,91.4831,53.275000000000006,112.8578,0.9286,-2.6144,-0.1581,1.0867,-1.0696,1
2020-03-01,2020,3,March,1,2020-03,0,1,0,0,0,COVID Period,0.1,0.1,0.2,0.0,104.454,101.169,111.769,2537382582.0,8379342323.0,2428386942.0,3571007486.0,496686656.0,6.665879209747216,-15.142762570390666,-6.373676112555337,508.7,51.449999999999996,-99.8056,51.083333333333336,-99.8042,53.29166666666668,-99.6247,0.9286,-2.6144,-0.1581,1.0867,-1.0696,1
2020-04-01,2020,4,April,2,2020-04,0,1,0,0,0,COVID Period,0.0,0.0,-0.1,0.0,104.221,99.542,111.753,2325000024.0,3394079745.0,1547391654.0,3016169831.0,241744550.0,-12.623652370505456,-68.86526875210313,-48.11361826896561,507.7,51.44166666666666,-100.0,51.074999999999996,-100.0,53.25833333333333,-100.1878,1.3547,-5.1113,0.0564,1.2983,-1.3025,1
2020-04-01,2020,4,April,2,2020-04,0,1,0,0,0,COVID Period,79.9,83.6,109.7,81.6,104.221,99.542,111.753,2325000024.0,3394079745.0,1547391654.0,3016169831.0,241744550.0,-12.623652370505456,-68.86526875210313,-48.11361826896561,507.7,49.44166666666667,61.6046,49.46666666666666,69.0027,53.60833333333333,104.6324,1.3547,-5.1113,0.0564,1.2983,-1.3025,1
2020-05-01,2020,5,May,2,2020-05,0,1,0,0,0,COVID Period,90.8,93.5,111.6,94.0,104.79,99.806,110.619,2299560439.0,3845488144.0,1470457924.0,2876310292.0,226846603.0,-5.051548884423651,-52.34141444790461,-43.97345716325024,507.6,57.00833333333333,59.275,57.258333333333326,63.295,62.916666666666664,77.3775,1.0365,-5.8025,-0.6913,1.7278,-1.2643,1
2020-05-01,2020,5,May,2,2020-05,0,1,0,0,0,COVID Period,0.0,0.0,0.2,0.0,104.79,99.806,110.619,2299560439.0,3845488144.0,1470457924.0,2876310292.0,226846603.0,-5.051548884423651,-52.34141444790461,-43.97345716325024,507.6,48.38333333333333,-100.0,48.725,-100.0,54.23333333333334,-99.6312,1.0365,-5.8025,-0.6913,1.7278,-1.2643,1
2020-06-01,2020,6,June,2,2020-06,0,1,0,0,0,COVID Period,102.1,104.9,110.6,101.5,104.208,99.728,111.161,2377474808.0,6320791368.0,2281296294.0,3018249466.0,382206570.0,0.903820439031211,-25.431865835427324,-17.551303625641467,508.1,56.89166666666667,79.4639,57.46666666666667,82.5406,63.45000000000001,74.3105,-0.0748,-4.1482,-0.8191,0.7443,-1.2823,1
2020-06-01,2020,6,June,2,2020-06,0,1,0,0,0,COVID Period,-0.1,-0.1,-0.2,0.1,104.208,99.728,111.161,2377474808.0,6320791368.0,2281296294.0,3018249466.0,382206570.0,0.903820439031211,-25.431865835427324,-17.551303625641467,508.1,48.18333333333334,-100.2075,48.85,-100.2047,54.625,-100.3661,-0.0748,-4.1482,-0.8191,0.7443,-1.2823,1
2020-07-01,2020,7,July,3,2020-07,0,1,0,0,0,COVID Period,0.0,0.0,0.1,0.0,103.935,98.97,112.591,2305808137.0,7149228415.0,2206095883.0,3080538064.0,328084785.0,5.436540620232977,-12.430766834699348,-23.86243913754665,507.3,48.19166666666666,-100.0,48.85833333333333,-100.0,54.64166666666667,-99.817,-0.1575,-1.6242,0.5654,-0.7229,-0.0985,1
2020-07-01,2020,7,July,3,2020-07,0,1,0,0,0,COVID Period,107.1,108.3,108.2,103.0,103.935,98.97,112.591,2305808137.0,7149228415.0,2206095883.0,3080538064.0,328084785.0,5.436540620232977,-12.430766834699348,-23.86243913754665,507.3,48.425000000000004,121.1668,49.25833333333333,119.8613,54.875,97.1754,-0.1575,-1.6242,0.5654,-0.7229,-0.0985,1
2020-08-01,2020,8,August,3,2020-08,0,1,0,0,0,COVID Period,-0.1,-0.1,-0.2,0.0,104.061,99.493,113.798,2195329490.0,5686626031.0,1918015487.0,2872900265.0,418714837.0,-5.744591167437374,-38.45366247407516,-29.69737166139175,508.6,48.416666666666664,-100.2065,49.24166666666667,-100.2031,54.866666666666674,-100.3645,-0.1909,-2.0131,1.2312,-1.4221,0.2167,1
2020-08-01,2020,8,August,3,2020-08,0,1,0,0,0,COVID Period,108.5,109.5,110.2,104.7,104.061,99.493,113.798,2195329490.0,5686626031.0,1918015487.0,2872900265.0,418714837.0,-5.744591167437374,-38.45366247407516,-29.69737166139175,508.6,48.80833333333334,122.2981,49.791666666666664,119.9163,55.30833333333333,99.2466,-0.1909,-2.0131,1.2312,-1.4221,0.2167,1
2020-09-01,2020,9,September,3,2020-09,0,1,0,0,0,COVID Period,110.2,111.3,111.0,106.7,103.367,102.374,112.988,2478748497.0,8723408938.0,2416159119.0,3133025987.0,413052761.0,7.059984482985304,14.80639408177906,-5.064978518707863,507.1,49.875,120.9524,50.916666666666664,118.5925,55.10833333333333,101.4214,-1.0406,1.1911,1.0906,-2.1312,-0.3145,1
2020-09-01,2020,9,September,3,2020-09,0,1,0,0,0,COVID Period,0.1,0.1,0.1,0.0,103.367,102.374,112.988,2478748497.0,8723408938.0,2416159119.0,3133025987.0,413052761.0,7.059984482985304,14.80639408177906,-5.064978518707863,507.1,49.875,-99.7995,50.916666666666664,-99.8036,55.099999999999994,-99.8185,-1.0406,1.1911,1.0906,-2.1312,-0.3145,1
2020-10-01,2020,10,October,4,2020-10,0,1,0,0,0,COVID Period,0.1,0.1,0.3,0.0,103.414,104.93,113.084,2615714797.0,8653302487.0,2491586883.0,3525765686.0,443297514.0,6.348152903163151,-11.840736225645909,-10.402819128790142,509.0,49.88333333333333,-99.7995,50.925000000000004,-99.8036,55.13333333333333,-99.4559,-0.7743,5.4128,1.191,-1.9653,0.2561,1
2020-10-01,2020,10,October,4,2020-10,0,1,0,0,0,COVID Period,111.3,112.4,109.6,109.0,103.414,104.93,113.084,2615714797.0,8653302487.0,2491586883.0,3525765686.0,443297514.0,6.348152903163151,-11.840736225645909,-10.402819128790142,509.0,52.5,112.0,53.324999999999996,110.7829,55.125,98.8209,-0.7743,5.4128,1.191,-1.9653,0.2561,1
2020-11-01,2020,11,November,4,2020-11,0,1,0,0,0,COVID Period,0.0,0.0,0.0,0.0,103.129,102.115,112.497,2557308580.0,8006898425.6,2352059208.8,656210580.0,414390116.0,-11.385118016474538,,,508.5,44.93333333333334,-100.0,45.53333333333334,-100.0,45.824999999999996,-100.0,-1.5851,2.3135,1.6977,-3.2828,0.1773,1
2020-11-01,2020,11,November,4,2020-11,0,1,0,0,0,COVID Period,106.1,108.2,111.7,108.2,103.129,102.115,112.497,2557308580.0,7360494364.2,2212531534.6,656210580.0,414390116.0,-11.385118016474538,,,508.5,53.775000000000006,97.3036,54.55000000000001,98.3501,55.11666666666667,102.661,-1.5851,2.3135,1.6977,-3.2828,0.1773,1
2020-12-01,2020,12,December,4,2020-12,0,1,0,0,0,COVID Period,0.0,0.0,0.0,0.0,102.797,102.153,114.193,2289334777.6666665,6714090302.8,2073003860.4,1260820061.6666665,587395828.6666666,,,,507.4,45.26666666666667,-100.0,45.80833333333334,-100.0,45.9,-100.0,-1.354,2.4316,2.7276,-4.0816,-0.1378,1
2020-12-01,2020,12,December,4,2020-12,0,1,0,0,0,COVID Period,107.2,108.9,107.4,106.3,102.797,102.153,114.193,2021360975.3333333,,,1865429543.3333333,760401541.3333333,,,,507.4,54.208333333333336,97.7556,54.89166666666667,98.3908,54.86666666666667,95.7473,-1.354,2.4316,2.7276,-4.0816,-0.1378,1
2021-01-01,2021,1,January,1,2021-01,1,1,0,0,0,Post-Brexit / Recovery,-0.1,0.0,-0.2,0.0,103.381,97.194,114.335,1753387173.0,5421282180.0,1793948512.0,2470039025.0,933407254.0,-21.48691177580443,,,514.0,54.20000000000001,-100.1845,54.89166666666667,-100.0,54.84166666666667,-100.3647,-0.533,-1.7945,1.549,-2.082,1.3207,1
2021-01-01,2021,1,January,1,2021-01,1,1,0,0,0,Post-Brexit / Recovery,99.0,100.6,111.0,91.1,103.381,97.194,114.335,1753387173.0,5421282180.0,1793948512.0,2470039025.0,933407254.0,-21.48691177580443,,,514.0,53.525000000000006,84.9603,54.25,85.4378,55.07500000000001,101.5433,-0.533,-1.7945,1.549,-2.082,1.3207,1
2021-02-01,2021,2,February,1,2021-02,1,1,0,0,0,Post-Brexit / Recovery,0.0,0.0,-0.1,0.1,103.616,95.701,115.162,1901149291.0,6402014419.0,2089064977.0,2463949781.0,573192652.0,-15.662918568597984,-13.58482725987108,-9.09835537692384,515.6,53.53333333333334,-100.0,54.258333333333326,-100.0,55.083333333333336,-100.1815,-0.4276,-3.8113,1.1986,-1.6262,1.3763,0
2021-02-01,2021,2,February,1,2021-02,1,1,0,0,0,Post-Brexit / Recovery,99.9,101.7,112.2,102.5,103.616,95.701,115.162,1901149291.0,6402014419.0,2089064977.0,2463949781.0,573192652.0,-15.662918568597984,-13.58482725987108,-9.09835537692384,515.6,52.81666666666667,89.1448,53.60833333333333,89.7093,55.25,103.0769,-0.4276,-3.8113,1.1986,-1.6262,1.3763,0
2021-03-01,2021,3,March,1,2021-03,1,1,0,0,0,Post-Brexit / Recovery,104.0,105.1,113.6,107.2,102.995,97.236,115.947,2169882519.0,8163077334.0,2454483537.0,3090598170.0,476006674.0,-0.2796818766902742,-1.3430792333781305,9.003116698680568,515.4,52.300000000000004,98.8528,53.09166666666667,97.9595,55.46666666666667,104.8077,-0.3599,-5.0189,2.6189,-2.9788,1.6368,0
2021-03-01,2021,3,March,1,2021-03,1,1,0,0,0,Post-Brexit / Recovery,0.0,0.0,0.1,0.0,102.995,97.236,115.947,2169882519.0,8163077334.0,2454483537.0,3090598170.0,476006674.0,-0.2796818766902742,-1.3430792333781305,9.003116698680568,515.4,52.291666666666664,-100.0,53.083333333333336,-100.0,55.46666666666667,-99.8197,-0.3599,-5.0189,2.6189,-2.9788,1.6368,0
2021-04-01,2021,4,April,2,2021-04,1,0,0,0,0,Post-Brexit / Recovery,0.0,0.0,-0.1,0.0,103.758,99.606,117.158,1978883136.0,6524139807.0,2293397676.0,2774269766.0,413695583.0,-22.010848894524337,-22.14019244574548,-5.55880381603534,515.5,52.28333333333333,-100.0,53.074999999999996,-100.0,55.43333333333333,-100.1804,0.3326,-5.0739,3.6026,-3.27,1.277,0
2021-04-01,2021,4,April,2,2021-04,1,0,0,0,0,Post-Brexit / Recovery,112.6,113.7,112.5,109.6,103.758,99.606,117.158,1978883136.0,6524139807.0,2293397676.0,2774269766.0,413695583.0,-22.010848894524337,-22.14019244574548,-5.55880381603534,515.5,52.39166666666667,114.9197,53.18333333333334,113.7888,55.675000000000004,102.0656,0.3326,-5.0739,3.6026,-3.27,1.277,0
2021-05-01,2021,5,May,2,2021-05,1,0,0,0,0,Post-Brexit / Recovery,110.5,111.2,107.2,105.7,103.457,101.93,117.588,2013265772.0,6027375318.0,2307494691.0,2936339537.0,496269721.0,-13.40792467879992,77.5849647280459,49.12156757696975,515.5,61.6,79.3831,62.449999999999996,78.0624,64.60833333333333,65.9229,0.318,-0.1812,4.5255,-4.2075,1.3766,0
2021-05-01,2021,5,May,2,2021-05,1,0,0,0,0,Post-Brexit / Recovery,0.1,0.1,0.1,0.0,103.457,101.93,117.588,2013265772.0,6027375318.0,2307494691.0,2936339537.0,496269721.0,-13.40792467879992,77.5849647280459,49.12156757696975,515.5,52.76666666666667,-99.8105,53.44166666666667,-99.8129,55.30833333333334,-99.8192,0.318,-0.1812,4.5255,-4.2075,1.3766,0
2021-06-01,2021,6,June,2,2021-06,1,0,1,0,0,Post-Brexit / Recovery,111.2,111.7,110.4,103.5,103.627,102.713,119.115,2187907194.0,7145474030.0,2547205460.0,3371017690.0,599927932.0,-4.855416848645833,85.81448602692663,73.22532106671827,514.1,62.03333333333333,79.2585,62.75,78.008,64.50833333333334,71.1407,0.8074,0.5482,4.3102,-3.5028,1.3205,1
2021-06-01,2021,6,June,2,2021-06,1,0,1,0,0,Post-Brexit / Recovery,-0.1,-0.1,-0.4,0.0,103.627,102.713,119.115,2187907194.0,7145474030.0,2547205460.0,3371017690.0,599927932.0,-4.855416848645833,85.81448602692663,73.22532106671827,514.1,53.09166666666667,-100.1884,53.666666666666664,-100.1863,55.525000000000006,-100.7204,0.8074,0.5482,4.3102,-3.5028,1.3205,1
2021-07-01,2021,7,July,3,2021-07,1,0,1,0,0,Post-Brexit / Recovery,108.8,108.9,109.9,102.1,103.279,100.641,121.275,2112247315.0,6585438481.0,2476946217.0,3512033451.0,751876312.0,-11.155848722667097,4.186930047079507,8.576260940526481,514.7,62.166666666666664,75.0134,62.74166666666667,73.5689,64.7,69.8609,-0.0987,3.5465,6.0699,-6.1686,0.1362,1
2021-07-01,2021,7,July,3,2021-07,1,0,1,0,0,Post-Brexit / Recovery,0.0,0.1,0.3,0.1,103.279,100.641,121.275,2112247315.0,6585438481.0,2476946217.0,3512033451.0,751876312.0,-11.155848722667097,4.186930047079507,8.576260940526481,514.7,53.916666666666664,-100.0,54.36666666666667,-99.8161,55.474999999999994,-99.4592,-0.0987,3.5465,6.0699,-6.1686,0.1362,1
2021-08-01,2021,8,August,3,2021-08,1,0,1,0,0,Post-Brexit / Recovery,-0.1,-0.2,-0.4,0.0,104.379,100.818,122.69,1997921135.0,5249150114.0,2247308833.0,3186290254.0,775721042.0,-13.35267219590005,-26.577389764375013,1.8681395635422595,514.2,53.90833333333333,-100.1855,54.35,-100.368,55.449999999999996,-100.7214,0.7364,5.3469,6.5369,-5.8005,-0.2715,1
2021-08-01,2021,8,August,3,2021-08,1,0,1,0,0,Post-Brexit / Recovery,108.9,108.8,108.7,101.7,104.379,100.818,122.69,1997921135.0,5249150114.0,2247308833.0,3186290254.0,775721042.0,-13.35267219590005,-26.577389764375013,1.8681395635422595,514.2,54.65833333333333,99.2377,54.94166666666667,98.0282,55.15833333333334,97.069,0.7364,5.3469,6.5369,-5.8005,-0.2715,1
2021-09-01,2021,9,September,3,2021-09,1,0,1,0,0,Post-Brexit / Recovery,109.0,108.8,108.3,104.2,104.188,102.958,122.436,2217739434.0,7103923444.0,2574344956.0,3609063642.0,1001947004.0,1.0208009368106286,24.923344796611623,34.21919548869627,515.7,55.074999999999996,97.9119,55.25,96.9231,54.71666666666667,97.9287,1.1583,5.8847,5.5965,-4.4382,0.0582,0
2021-09-01,2021,9,September,3,2021-09,1,0,1,0,0,Post-Brexit / Recovery,0.1,0.2,0.2,-0.1,104.188,102.958,122.436,2217739434.0,7103923444.0,2574344956.0,3609063642.0,1001947004.0,1.0208009368106286,24.923344796611623,34.21919548869627,515.7,55.083333333333336,-99.8185,55.26666666666667,-99.6381,54.725,-99.6345,1.1583,5.8847,5.5965,-4.4382,0.0582,0
2021-10-01,2021,10,October,4,2021-10,1,0,1,0,0,Post-Brexit / Recovery,108.8,109.4,108.7,104.2,104.704,104.556,124.333,2162831696.0,6914524241.0,2391710767.0,3225480869.0,1042874773.0,-12.74501230691013,-20.73598417609802,-1.0118684571618242,515.2,64.14999999999999,69.6025,64.38333333333334,69.9198,63.791666666666664,70.3984,0.9117,4.9696,6.1242,-5.2125,-0.0582,0
2021-10-01,2021,10,October,4,2021-10,1,0,1,0,0,Post-Brexit / Recovery,0.1,0.1,0.4,0.0,104.704,104.556,124.333,2162831696.0,6914524241.0,2391710767.0,3225480869.0,1042874773.0,-12.74501230691013,-20.73598417609802,-1.0118684571618242,515.2,54.775,-99.8174,54.91666666666668,-99.8179,54.45000000000001,-99.2654,0.9117,4.9696,6.1242,-5.2125,-0.0582,0
2021-11-01,2021,11,November,4,2021-11,1,0,1,0,0,Post-Brexit / Recovery,0.0,0.0,0.1,0.0,105.733,105.682,126.543,2209910326.0,7098029683.0,2471770444.0,910493032.0,905079118.0,-15.514094711909063,,,514.7,45.56666666666666,-100.0,45.650000000000006,-100.0,45.525,-99.7803,2.1999,3.681,7.6156,-5.4157,-0.1552,1
2021-11-01,2021,11,November,4,2021-11,1,0,1,0,0,Post-Brexit / Recovery,108.5,108.5,107.4,101.2,105.733,105.682,126.543,2209910326.0,7281535125.0,2551830121.0,910493032.0,905079118.0,-15.514094711909063,,,514.7,54.599999999999994,98.7179,54.68333333333334,98.4151,54.46666666666667,97.1848,2.1999,3.681,7.6156,-5.4157,-0.1552,1
2021-12-01,2021,12,December,4,2021-12,1,0,1,0,0,Post-Brexit / Recovery,0.0,0.0,-0.1,0.0,107.091,106.435,127.808,2289024378.3333335,7465040567.0,2631889798.0,1896537304.3333335,959140167.6666666,,,,514.1,45.333333333333336,-100.0,45.375,-100.0,45.25833333333333,-100.221,3.3428,3.6237,7.298,-3.9552,0.0,1
2021-12-01,2021,12,December,4,2021-12,1,0,1,0,0,Post-Brexit / Recovery,108.7,108.8,108.2,101.6,107.091,106.435,127.808,2368138430.6666665,,,2882581576.666667,1013201217.3333334,,,,514.1,54.400000000000006,99.8162,54.449999999999996,99.8163,54.30833333333334,99.2328,3.3428,3.6237,7.298,-3.9552,0.0,1
2022-01-01,2022,1,January,1,2022-01,1,0,1,0,0,Post-Brexit / Recovery,0.0,0.0,-0.1,0.0,107.848,103.337,127.263,2447252483.0,7832051451.0,2792009152.0,3868625849.0,1067262267.0,-4.3035908087400205,,,519.6,45.333333333333336,-100.0,45.375,-100.0,45.14166666666667,-100.2215,4.4239,2.6788,4.9375,-0.5136,0.952,0
2022-01-01,2022,1,January,1,2022-01,1,0,1,0,0,Post-Brexit / Recovery,107.7,107.7,105.2,101.0,107.848,103.337,127.263,2447252483.0,7832051451.0,2792009152.0,3868625849.0,1067262267.0,-4.3035908087400205,,,519.6,54.30833333333333,98.3121,54.34166666666667,98.1905,53.88333333333333,95.2366,4.4239,2.6788,4.9375,-0.5136,0.952,0
2022-02-01,2022,2,February,1,2022-02,1,0,1,1,0,High Inflation,0.1,0.1,-0.1,0.0,108.874,104.191,128.368,2524300778.0,8912941474.0,2806851146.0,3686579215.0,908404075.0,43.96710645949273,64.40652189036211,56.46219092825335,519.7,54.324999999999996,-99.8159,54.36666666666667,-99.8161,53.90833333333334,-100.1855,4.3064,3.3456,4.6279,-0.3215,1.0696,0
2022-02-01,2022,2,February,1,2022-02,1,0,1,1,0,High Inflation,106.4,106.2,104.4,102.0,108.874,104.191,128.368,2524300778.0,8912941474.0,2806851146.0,3686579215.0,908404075.0,43.96710645949273,64.40652189036211,56.46219092825335,519.7,54.11666666666667,96.6123,54.15,96.1219,53.550000000000004,94.958,4.3064,3.3456,4.6279,-0.3215,1.0696,0
2022-03-01,2022,3,March,1,2022-03,1,0,1,1,0,High Inflation,-0.1,0.0,0.0,0.0,109.041,106.777,131.485,2806377911.0,11184786181.0,3280457486.0,4789163976.0,1295193835.0,47.61480985661319,74.70729443853818,57.02994028988502,520.5,45.025000000000006,-100.2221,45.083333333333336,-100.0,44.525000000000006,-100.0,4.6579,3.7093,7.3908,-2.7329,0.9308,0
2022-03-01,2022,3,March,1,2022-03,1,0,1,1,0,High Inflation,105.5,105.4,104.5,104.6,109.041,106.777,131.485,2806377911.0,11184786181.0,3280457486.0,4789163976.0,1295193835.0,47.61480985661319,74.70729443853818,57.02994028988502,520.5,53.80833333333334,96.0663,53.849999999999994,95.7289,53.21666666666667,96.3671,4.6579,3.7093,7.3908,-2.7329,0.9308,0
2022-04-01,2022,4,April,2,2022-04,1,0,0,1,0,High Inflation,0.0,-0.1,0.0,-0.1,110.683,107.86,132.945,2594529591.0,9456939181.0,2864204751.0,4643804049.0,1064578456.0,19.570048990288225,15.850172601096668,16.692766841727646,520.3,44.741666666666674,-100.0,44.724999999999994,-100.2236,44.15833333333334,-100.0,5.7104,3.16,6.9266,-1.2162,0.9899,0
2022-04-01,2022,4,April,2,2022-04,1,0,0,1,0,High Inflation,104.6,104.4,103.7,101.2,110.683,107.86,132.945,2594529591.0,9456939181.0,2864204751.0,4643804049.0,1064578456.0,19.570048990288225,15.850172601096668,16.692766841727646,520.3,53.449999999999996,95.6969,53.416666666666664,95.4446,52.76666666666667,96.5256,5.7104,3.16,6.9266,-1.2162,0.9899,0
2022-05-01,2022,5,May,2,2022-05,1,0,0,1,0,High Inflation,0.0,0.1,0.1,0.0,112.373,109.031,133.761,2984917929.0,9514599357.0,3290093347.0,4998699016.0,1229861703.0,50.83851464991209,45.836840387623525,43.45934773677691,520.8,53.449999999999996,-100.0,53.425000000000004,-99.8128,52.76666666666667,-99.8105,6.28,3.1689,5.704,0.576,1.1852,0
2022-05-01,2022,5,May,2,2022-05,1,0,0,1,0,High Inflation,103.3,103.2,101.7,99.9,112.373,109.031,133.761,2984917929.0,9514599357.0,3290093347.0,4998699016.0,1229861703.0,50.83851464991209,45.836840387623525,43.45934773677691,520.8,53.01666666666667,94.8444,52.98333333333333,94.7782,52.291666666666664,94.4861,6.28,3.1689,5.704,0.576,1.1852,0
2022-06-01,2022,6,June,2,2022-06,1,0,0,1,1,High Inflation,103.1,103.2,104.1,100.0,113.739,109.058,136.878,2858685646.0,9574543683.0,3293807369.0,4490805495.0,1595641307.0,41.99246248348776,58.85096211624366,42.74387637150148,519.9,61.60833333333333,67.3475,61.583333333333336,67.5778,60.975,70.7257,6.2078,2.4644,7.0966,-0.8888,1.1282,0
2022-06-01,2022,6,June,2,2022-06,1,0,0,1,1,High Inflation,-0.1,-0.1,-0.4,0.0,113.739,109.058,136.878,2858685646.0,9574543683.0,3293807369.0,4490805495.0,1595641307.0,41.99246248348776,58.85096211624366,42.74387637150148,519.9,52.541666666666664,-100.1903,52.50833333333333,-100.1904,51.92499999999999,-100.7703,6.2078,2.4644,7.0966,-0.8888,1.1282,0
