date,year,month,month_name,quarter,year_month,post_brexit,covid_period,hgv_crisis,ukraine_war,energy_crisis,era,retail_total_volume,retail_food_volume,retail_non_food_volume,retail_online_volume,cpi_food_nonalcoholic,cpi_clothing_footwear,cpi_transport,imports_food_and_live_animals,imports_machinery_and_transport,imports_manufactured_goods,imports_chemicals,imports_mineral_fuels,imports_food_and_live_animals_yoy,imports_machinery_and_transport_yoy,imports_manufactured_goods_yoy,total_hgv_licensed,retail_total_volume_rolling_avg,retail_total_volume_deviation,retail_food_volume_rolling_avg,retail_food_volume_deviation,retail_non_food_volume_rolling_avg,retail_non_food_volume_deviation,cpi_food_nonalcoholic_yoy,cpi_clothing_footwear_yoy,cpi_transport_yoy,cpi_food_premium,hgv_yoy,hgv_below_2019
2022-07-01,2022,7,July,3,2022-07,1,0,0,1,1,High Inflation,103.6,103.9,105.6,102.4,116.289,107.346,139.184,2763920028.0,9071467851.0,3230910724.0,4250906255.0,1621157981.0,26.32711458601291,26.954038499248444,26.841386560156,519.2,61.17499999999999,69.3502,61.166666666666664,69.8638,60.73333333333333,73.8749,7.8268,3.8795,9.3672,-1.5404,-0.077,0
2022-07-01,2022,7,July,3,2022-07,1,0,0,1,1,High Inflation,0.2,0.1,0.3,0.0,116.289,107.346,139.184,2763920028.0,9071467851.0,3230910724.0,4250906255.0,1621157981.0,26.32711458601291,26.954038499248444,26.841386560156,519.2,52.21666666666667,-99.617,52.199999999999996,-99.8084,51.991666666666674,-99.423,7.8268,3.8795,9.3672,-1.5404,-0.077,0
2022-08-01,2022,8,August,3,2022-08,1,0,0,1,1,High Inflation,101.5,101.7,104.3,98.0,118.013,108.488,137.44,2660222599.0,7793208184.0,2900954005.0,4738861227.0,1422547343.0,25.94276153689892,18.34000433660721,17.11816692223318,520.4,60.666666666666664,67.3077,60.66666666666668,67.6374,60.69166666666666,71.8523,8.3941,4.1242,7.0672,1.3269,0.1347,0
2022-08-01,2022,8,August,3,2022-08,1,0,0,1,1,High Inflation,-0.2,-0.1,-0.3,-0.1,118.013,108.488,137.44,2660222599.0,7793208184.0,2900954005.0,4738861227.0,1422547343.0,25.94276153689892,18.34000433660721,17.11816692223318,520.4,51.78333333333334,-100.3862,51.80833333333334,-100.193,51.96666666666666,-100.5773,8.3941,4.1242,7.0672,1.3269,0.1347,0
2022-09-01,2022,9,September,3,2022-09,1,0,0,1,1,High Inflation,0.1,0.1,0.2,-0.1,119.341,111.705,135.399,2630351614.0,8869901973.0,2798640256.0,3996474615.0,1180648507.0,31.65442658976627,68.97786842374917,24.532962043494976,520.5,51.79999999999999,-99.8069,51.81666666666667,-99.807,51.98333333333333,-99.6153,9.446,4.6152,2.9768,6.4692,0.0,0
2022-09-01,2022,9,September,3,2022-09,1,0,0,1,1,High Inflation,100.4,100.5,102.0,97.7,119.341,111.705,135.399,2630351614.0,8869901973.0,2798640256.0,3996474615.0,1180648507.0,31.65442658976627,68.97786842374917,24.532962043494976,520.5,51.375,95.4258,51.40833333333334,95.4936,51.775,97.0063,9.446,4.6152,2.9768,6.4692,0.0,0
2022-10-01,2022,10,October,4,2022-10,1,0,0,1,1,High Inflation,0.1,0.1,0.2,-0.1,121.701,113.465,135.445,2930732391.0,8864177990.0,3023643872.0,4474805325.0,1589296137.0,32.14953686935254,24.778624936994746,17.452941376516918,520.1,51.383333333333326,-99.8054,51.425000000000004,-99.8055,51.791666666666664,-99.6138,9.9546,5.1966,1.8805,8.0741,-0.0384,0
2022-10-01,2022,10,October,4,2022-10,1,0,0,1,1,High Inflation,101.7,101.5,101.9,97.6,121.701,113.465,135.445,2930732391.0,8864177990.0,3023643872.0,4474805325.0,1589296137.0,32.14953686935254,24.778624936994746,17.452941376516918,520.1,51.14166666666667,98.8594,51.18333333333333,98.3067,51.64166666666666,97.3213,9.9546,5.1966,1.8805,8.0741,-0.0384,0
2022-11-01,2022,11,November,4,2022-11,1,0,0,1,1,High Inflation,100.7,100.6,102.1,97.7,123.078,113.637,135.7,2624828044.0,8897719109.4,2960372986.2,4371014633.8,1513501787.6,21.36071654833007,,,520.5,59.53333333333333,69.1489,59.55833333333333,68.91,60.14166666666667,69.7658,9.5263,4.2245,1.4496,8.0767,-0.0576,0
2022-11-01,2022,11,November,4,2022-11,1,0,0,1,1,High Inflation,0.0,0.0,0.1,0.0,123.078,113.637,135.7,2624828044.0,8931260228.8,2897102100.4,4267223942.6,1437707438.2,21.36071654833007,,,520.5,50.925000000000004,-100.0,50.958333333333336,-100.0,51.675000000000004,-99.8065,9.5263,4.2245,1.4496,8.0767,-0.0576,0
2022-12-01,2022,12,December,4,2022-12,1,0,0,1,1,High Inflation,0.0,0.0,0.0,0.0,125.084,113.339,136.114,2701969351.3333335,8964801348.2,2833831214.6,4163433251.4,1361913088.8,,,,520.0,42.333333333333336,-100.0,42.35833333333333,-100.0,43.0,-100.0,9.9746,3.9254,-0.5582,10.5328,0.0192,0
2022-12-01,2022,12,December,4,2022-12,1,0,0,1,1,High Inflation,100.9,100.5,101.1,100.3,125.084,113.339,136.114,2779110658.6666665,,,,,,,,520.0,50.75,98.8177,50.74166666666667,98.0621,51.458333333333336,96.4696,9.9746,3.9254,-0.5582,10.5328,0.0192,0
2023-01-01,2023,1,January,1,2023-01,1,0,0,0,1,High Inflation,101.0,100.4,100.6,99.8,125.832,109.766,131.259,2856251966.0,9031883587.0,2707289443.0,3955851869.0,1210324390.0,29.247414811165505,,,525.0,50.53333333333333,99.8681,50.449999999999996,99.0089,51.041666666666664,97.0939,8.2063,2.2544,-5.6939,13.9002,1.1171,0
2023-01-01,2023,1,January,1,2023-01,1,0,0,0,1,High Inflation,-0.1,-0.1,-0.2,0.1,125.832,109.766,131.259,2856251966.0,9031883587.0,2707289443.0,3955851869.0,1210324390.0,29.247414811165505,,,525.0,50.50833333333333,-100.198,50.43333333333334,-100.1983,50.99999999999999,-100.3922,8.2063,2.2544,-5.6939,13.9002,1.1171,0
2023-02-01,2023,2,February,1,2023-02,1,0,0,0,1,High Inflation,101.3,101.3,101.2,100.8,128.514,112.6,132.115,2768698727.0,10388819317.0,2861467213.0,3949992075.0,1322685346.0,13.134984895630808,32.64493194402536,2.487744746475684,524.9,50.491666666666674,100.6272,50.4,100.9921,50.74166666666667,99.4416,8.8982,3.7903,-3.8744,12.7726,0.8647,0
2023-02-01,2023,2,February,1,2023-02,1,0,0,0,1,High Inflation,0.0,0.0,0.0,0.2,128.514,112.6,132.115,2768698727.0,10388819317.0,2861467213.0,3949992075.0,1322685346.0,13.134984895630808,32.64493194402536,2.487744746475684,524.9,50.508333333333326,-100.0,50.40833333333334,-100.0,50.76666666666667,-100.0,8.8982,3.7903,-3.8744,12.7726,0.8647,0
2023-03-01,2023,3,March,1,2023-03,1,0,0,0,1,High Inflation,100.0,100.0,100.5,100.2,129.917,114.431,132.565,3204620994.0,12607273880.0,3237506615.0,4617413674.0,1113362250.0,26.95083810650396,41.44908184101468,15.34301060509462,524.1,58.833333333333336,69.9717,58.73333333333333,70.2611,59.125,69.9789,8.862,2.4404,-2.0931,10.9551,0.6916,0
2023-03-01,2023,3,March,1,2023-03,1,0,0,0,1,High Inflation,-0.1,0.0,0.1,-0.1,129.917,114.431,132.565,3204620994.0,12607273880.0,3237506615.0,4617413674.0,1113362250.0,26.95083810650396,41.44908184101468,15.34301060509462,524.1,50.458333333333336,-100.1982,50.35833333333333,-100.0,50.63333333333333,-99.8025,8.862,2.4404,-2.0931,10.9551,0.6916,0
2023-04-01,2023,4,April,2,2023-04,1,0,0,0,0,High Inflation,101.2,101.4,101.0,101.5,131.747,115.188,134.908,2891721630.0,9713898972.0,2753737622.0,3393401657.0,1170677724.0,3.041062953976481,-13.150785229123551,-16.056292948403716,524.2,58.88333333333333,71.8653,58.800000000000004,72.449,59.03333333333333,71.0898,8.2547,1.5185,-0.3965,8.6512,0.7883,0
2023-04-01,2023,4,April,2,2023-04,1,0,0,0,0,High Inflation,0.0,0.0,-0.1,-0.1,131.747,115.188,134.908,2891721630.0,9713898972.0,2753737622.0,3393401657.0,1170677724.0,3.041062953976481,-13.150785229123551,-16.056292948403716,524.2,50.40833333333333,-100.0,50.34166666666667,-100.0,50.53333333333333,-100.1979,8.2547,1.5185,-0.3965,8.6512,0.7883,0
2023-05-01,2023,5,May,2,2023-05,1,0,0,0,0,High Inflation,0.0,0.1,0.1,0.0,132.934,116.729,135.381,3238014729.0,11457502149.0,3304074235.0,3878384425.0,903999655.0,24.80161106013765,21.1544446856478,15.357473443420044,524.1,42.01666666666667,-100.0,41.96666666666667,-99.7617,42.03333333333333,-99.7621,8.0079,2.7209,-0.2351,8.243,0.6916,0
2023-05-01,2023,5,May,2,2023-05,1,0,0,0,0,High Inflation,100.3,100.7,100.5,102.0,132.934,116.729,135.381,3238014729.0,11457502149.0,3304074235.0,3878384425.0,903999655.0,24.80161106013765,21.1544446856478,15.357473443420044,524.1,50.375,99.1067,50.35833333333334,99.9669,50.4,99.4048,8.0079,2.7209,-0.2351,8.243,0.6916,0
2023-06-01,2023,6,June,2,2023-06,1,0,0,0,0,Stabilisation,101.1,101.3,101.0,103.9,133.427,116.944,134.464,3085051394.0,11759569919.0,3194355218.0,4813400780.0,1050874738.0,3.3546471756275897,23.595008867591982,-2.909890963649908,525.3,58.800000000000004,71.9388,58.800000000000004,72.2789,58.81666666666666,71.72,6.6699,3.1807,-1.2122,7.8821,1.0192,0
2023-06-01,2023,6,June,2,2023-06,1,0,0,0,0,Stabilisation,-0.1,-0.2,-0.4,0.1,133.427,116.944,134.464,3085051394.0,11759569919.0,3194355218.0,4813400780.0,1050874738.0,3.3546471756275897,23.595008867591982,-2.909890963649908,525.3,50.38333333333333,-100.1985,50.40833333333333,-100.3968,50.35833333333333,-100.7943,6.6699,3.1807,-1.2122,7.8821,1.0192,0
2023-07-01,2023,7,July,3,2023-07,1,0,0,0,0,Stabilisation,99.9,100.0,99.1,100.9,133.53,114.419,136.366,2929183430.0,10976648348.0,2936915539.0,3979520091.0,979559842.0,2.4660908099022327,14.6440886523866,-10.835236855649889,524.6,50.291666666666664,98.6413,50.375,98.5112,50.23333333333333,97.2794,6.1177,4.239,3.8908,2.2269,-0.0762,0
2023-07-01,2023,7,July,3,2023-07,1,0,0,0,0,Stabilisation,0.1,0.1,0.4,0.1,133.53,114.419,136.366,2929183430.0,10976648348.0,2936915539.0,3979520091.0,979559842.0,2.4660908099022327,14.6440886523866,-10.835236855649889,524.6,50.30833333333334,-99.8012,50.39166666666667,-99.8016,50.28333333333333,-99.2045,6.1177,4.239,3.8908,2.2269,-0.0762,0
2023-08-01,2023,8,August,3,2023-08,1,0,0,0,0,Stabilisation,99.7,99.8,99.6,99.4,134.027,116.084,136.702,2909545850.0,9230781270.0,2598717946.0,3646534347.0,1249096855.0,5.268814601172678,1.756203313694571,-19.567014752339528,525.0,50.175000000000004,98.7045,50.26666666666667,98.5411,50.15,98.6042,4.2898,3.0941,3.472,0.8178,0.0191,0
2023-08-01,2023,8,August,3,2023-08,1,0,0,0,0,Stabilisation,-0.1,-0.1,-0.3,-0.1,134.027,116.084,136.702,2909545850.0,9230781270.0,2598717946.0,3646534347.0,1249096855.0,5.268814601172678,1.756203313694571,-19.567014752339528,525.0,50.166666666666664,-100.1993,50.25833333333333,-100.199,50.125,-100.5985,4.2898,3.0941,3.472,0.8178,0.0191,0
2023-09-01,2023,9,September,3,2023-09,1,0,0,0,0,Stabilisation,98.7,98.5,100.1,97.7,133.822,119.45,136.355,2943929100.0,10034336161.0,2812149042.0,3502194188.0,1142244633.0,10.664765463861835,28.757450386109173,-3.061233058053947,525.8,50.05833333333334,97.17,50.13333333333333,96.4761,50.09166666666667,99.8336,3.0058,4.386,2.859,0.1468,0.3244,0
2023-09-01,2023,9,September,3,2023-09,1,0,0,0,0,Stabilisation,0.1,0.1,0.2,-0.1,133.822,119.45,136.355,2943929100.0,10034336161.0,2812149042.0,3502194188.0,1142244633.0,10.664765463861835,28.757450386109173,-3.061233058053947,525.8,50.07500000000001,-99.8003,50.14166666666667,-99.8006,50.099999999999994,-99.6008,3.0058,4.386,2.859,0.1468,0.3244,0
2023-10-01,2023,10,October,4,2023-10,1,0,0,0,0,Stabilisation,99.3,99.4,100.6,98.5,134.004,120.538,136.057,3283262123.0,12184938979.0,2894807572.0,3623187961.0,1520834663.0,24.822176074289672,37.373998225583314,3.436215704888368,524.5,49.916666666666664,98.9316,49.975,98.8994,50.06666666666666,100.9321,1.7131,4.6446,0.8517,0.8614,0.0572,0
2023-10-01,2023,10,October,4,2023-10,1,0,0,0,0,Stabilisation,0.1,0.0,0.2,-0.1,134.004,120.538,136.057,3283262123.0,12184938979.0,2894807572.0,3623187961.0,1520834663.0,24.822176074289672,37.373998225583314,3.436215704888368,524.5,49.925000000000004,-99.7997,49.975,-100.0,50.09166666666667,-99.6007,1.7131,4.6446,0.8517,0.8614,0.0572,0
2023-11-01,2023,11,November,4,2023-11,1,0,0,0,0,Stabilisation,0.0,0.0,0.1,0.0,134.426,120.124,133.691,3266352708.0,11695332988.2,2845043834.8,3583441366.6,1451509264.0,11.451755814712318,,,524.8,49.925000000000004,-100.0,49.96666666666667,-100.0,50.09166666666666,-99.8004,1.1224,2.9084,-1.2483,2.3707,0.1336,0
2023-11-01,2023,11,November,4,2023-11,1,0,0,0,0,Stabilisation,100.8,100.9,100.9,99.5,134.426,120.124,133.691,3266352708.0,11205726997.4,2795280097.6,3543694772.2,1382183865.0,11.451755814712318,,,524.8,49.96666666666667,101.7345,49.98333333333333,101.8673,50.125,101.2968,1.1224,2.9084,-1.2483,2.3707,0.1336,0
2023-12-01,2023,12,December,4,2023-12,1,0,0,0,0,Stabilisation,0.1,0.0,-0.1,0.0,135.104,120.623,134.656,3224527345.3333335,10716121006.6,2745516360.4,3503948177.8,1312858466.0,,,,525.5,41.550000000000004,-99.7593,41.541666666666664,-100.0,41.699999999999996,-100.2398,1.2569,3.146,0.1428,1.1141,0.0381,0
2023-12-01,2023,12,December,4,2023-12,1,0,0,0,0,Stabilisation,97.4,97.0,95.5,96.3,135.104,120.623,134.656,3182701982.6666665,,,,,,,,525.5,49.675000000000004,96.0745,49.64166666666667,95.4004,49.69166666666666,92.1851,1.2569,3.146,0.1428,1.1141,0.0381,0
2024-01-01,2024,1,January,1,2024-01,1,0,0,0,0,Stabilisation,0.0,-0.1,-0.1,0.1,134.57,115.892,130.913,3140876620.0,9736909025.0,2645988886.0,3424454989.0,1174207668.0,19.66028125840917,,,529.5,41.35,-100.0,41.3,-100.2421,41.425,-100.2414,0.7789,1.2874,-3.9988,4.7777,0.934,0
2024-01-01,2024,1,January,1,2024-01,1,0,0,0,0,Stabilisation,100.5,99.8,100.0,97.9,134.57,115.892,130.913,3140876620.0,9736909025.0,2645988886.0,3424454989.0,1174207668.0,19.66028125840917,,,529.5,49.71666666666666,102.1455,49.60833333333334,101.1759,49.725,101.1061,0.7789,1.2874,-3.9988,4.7777,0.934,0
2024-02-01,2024,2,February,1,2024-02,1,0,0,0,0,Stabilisation,100.4,100.2,99.9,101.0,134.88,118.272,131.925,2966607699.0,10584203969.0,2700974827.0,3403055913.0,1129396147.0,3.8636553887277048,17.187116807332693,-0.2332449534100278,529.2,49.775,101.7077,49.64166666666667,101.8466,49.75,100.804,0.6364,1.8848,-3.4945,4.1309,0.8,0
2024-02-01,2024,2,February,1,2024-02,1,0,0,0,0,Stabilisation,0.1,0.1,0.0,0.2,134.88,118.272,131.925,2966607699.0,10584203969.0,2700974827.0,3403055913.0,1129396147.0,3.8636553887277048,17.187116807332693,-0.2332449534100278,529.2,49.791666666666664,-99.7992,49.65833333333334,-99.7986,49.775000000000006,-100.0,0.6364,1.8848,-3.4945,4.1309,0.8,0
2024-03-01,2024,3,March,1,2024-03,1,0,0,0,0,Stabilisation,-0.1,0.0,0.1,-0.1,135.132,118.954,132.764,2943259505.0,10537413972.0,2701624443.0,3955310066.0,1295213491.0,6.30479496731462,1.4303324609452384,-5.586042337784425,529.6,41.55833333333333,-100.2406,41.45,-100.0,41.44166666666667,-99.7587,0.9789,-0.4152,-2.6336,3.6125,0.7227,0
2024-03-01,2024,3,March,1,2024-03,1,0,0,0,0,Stabilisation,100.0,99.6,98.6,96.6,135.132,118.954,132.764,2943259505.0,10537413972.0,2701624443.0,3955310066.0,1295213491.0,6.30479496731462,1.4303324609452384,-5.586042337784425,529.6,49.88333333333333,100.4678,49.74166666666667,100.2345,49.64166666666667,98.6235,0.9789,-0.4152,-2.6336,3.6125,0.7227,0
2024-04-01,2024,4,April,2,2024-04,1,0,0,0,0,Stabilisation,0.0,0.0,-0.1,-0.2,135.566,119.463,135.049,3397547632.0,11041553491.0,2863846188.0,3690441053.0,1283998259.0,6.020263811577586,-12.419182797986462,-11.541611228491655,529.3,41.60833333333333,-100.0,41.458333333333336,-100.0,41.25,-100.2424,1.1656,-0.8918,-0.7409,1.9065,0.9152,0
2024-04-01,2024,4,April,2,2024-04,1,0,0,0,0,Stabilisation,98.4,98.1,98.0,96.3,135.566,119.463,135.049,3397547632.0,11041553491.0,2863846188.0,3690441053.0,1283998259.0,6.020263811577586,-12.419182797986462,-11.541611228491655,529.3,49.800000000000004,97.5904,49.63333333333333,97.6494,49.400000000000006,98.3806,1.1656,-0.8918,-0.7409,1.9065,0.9152,0
2024-05-01,2024,5,May,2,2024-05,1,0,0,0,0,Stabilisation,0.0,0.1,0.0,0.0,135.201,120.223,136.032,3138125472.0,9618070159.0,2961969676.0,3360434841.0,1288284727.0,8.521008365525141,-0.9865123497395212,7.561797185628882,530.9,49.800000000000004,-100.0,49.64166666666667,-99.7986,49.39166666666667,-100.0,0.5765,0.0824,1.7511,-1.1746,1.1623,0
2024-05-01,2024,5,May,2,2024-05,1,0,0,0,0,Stabilisation,101.3,101.3,98.9,99.6,135.201,120.223,136.032,3138125472.0,9618070159.0,2961969676.0,3360434841.0,1288284727.0,8.521008365525141,-0.9865123497395212,7.561797185628882,530.9,49.84166666666667,103.2436,49.675000000000004,103.9255,49.225,100.9142,0.5765,0.0824,1.7511,-1.1746,1.1623,0
2024-06-01,2024,6,June,2,2024-06,1,0,0,0,0,Stabilisation,99.6,99.3,97.4,95.4,135.471,118.816,135.71,3304786338.0,10790230787.0,3105550836.0,3746387631.0,1180711675.0,2.062115666182329,-5.823881622036076,-6.008442452564933,530.6,58.13333333333333,71.3303,57.949999999999996,71.3546,57.35,69.8344,0.2716,-1.4981,0.7827,-0.5111,0.9705,0
2024-06-01,2024,6,June,2,2024-06,1,0,0,0,0,Stabilisation,-0.1,-0.1,-0.3,0.1,135.471,118.816,135.71,3304786338.0,10790230787.0,3105550836.0,3746387631.0,1180711675.0,2.062115666182329,-5.823881622036076,-6.008442452564933,530.6,50.00833333333333,-100.2,49.85833333333333,-100.2006,49.366666666666674,-100.6077,0.2716,-1.4981,0.7827,-0.5111,0.9705,0
2024-07-01,2024,7,July,3,2024-07,1,0,0,0,0,Stabilisation,100.4,100.2,98.3,101.3,135.499,116.771,136.691,3124266091.0,11269257616.0,2968362768.0,3809125058.0,1290481705.0,1.2711197316280345,-4.16947478842572,-7.074743870892819,530.3,58.375,71.9914,58.21666666666667,72.1157,57.56666666666666,70.7585,0.6903,0.7585,4.4136,-3.7233,0.1511,0
2024-07-01,2024,7,July,3,2024-07,1,0,0,0,0,Stabilisation,0.1,0.1,0.3,0.0,135.499,116.771,136.691,3124266091.0,11269257616.0,2968362768.0,3809125058.0,1290481705.0,1.2711197316280345,-4.16947478842572,-7.074743870892819,530.3,50.00833333333333,-99.8,49.90833333333333,-99.7996,49.25833333333333,-99.391,0.6903,0.7585,4.4136,-3.7233,0.1511,0
2024-08-01,2024,8,August,3,2024-08,1,0,0,0,0,Stabilisation,100.8,100.5,99.4,100.4,135.82,117.985,138.419,3100519790.0,8994382230.0,2699070240.0,3365171602.0,955247322.0,5.849287492384869,-18.058937985028724,-8.098472558764314,530.7,50.041666666666664,101.4321,49.93333333333334,101.2684,49.21666666666667,101.9641,0.6969,-0.2427,4.9225,-4.2256,0.2834,0
2024-08-01,2024,8,August,3,2024-08,1,0,0,0,0,Stabilisation,-0.1,-0.2,-0.3,0.0,135.82,117.985,138.419,3100519790.0,8994382230.0,2699070240.0,3365171602.0,955247322.0,5.849287492384869,-18.058937985028724,-8.098472558764314,530.7,50.025,-100.1999,49.90833333333333,-100.4007,49.19166666666666,-100.6099,0.6969,-0.2427,4.9225,-4.2256,0.2834,0
2024-09-01,2024,9,September,3,2024-09,1,0,0,0,0,Stabilisation,0.1,0.1,0.2,-0.1,136.316,120.457,133.346,3067592581.0,10005211404.0,2745347317.0,3554604157.0,1017223252.0,5.43200688863521,8.38964884280049,5.642373433626946,530.6,50.041666666666664,-99.8002,49.916666666666664,-99.7997,49.199999999999996,-99.5935,0.8762,1.2635,0.4384,0.4378,0.1888,0
2024-09-01,2024,9,September,3,2024-09,1,0,0,0,0,Stabilisation,100.8,100.6,98.3,100.7,136.316,120.457,133.346,3067592581.0,10005211404.0,2745347317.0,3554604157.0,1017223252.0,5.43200688863521,8.38964884280049,5.642373433626946,530.6,50.10833333333334,101.1641,50.0,101.2,49.175000000000004,99.8983,0.8762,1.2635,0.4384,0.4378,0.1888,0
2024-10-01,2024,10,October,4,2024-10,1,0,0,0,0,Stabilisation,100.2,99.7,97.5,101.2,136.512,121.775,133.497,3556532242.0,11231840805.0,3067693711.0,3871382189.0,1283453813.0,20.80903178001128,11.934069427076665,9.08716661824782,529.4,58.458333333333336,71.4041,58.30833333333333,70.9876,57.30833333333334,70.1323,0.6978,1.9353,-1.1492,1.847,0.0189,0
2024-10-01,2024,10,October,4,2024-10,1,0,0,0,0,Stabilisation,0.1,0.0,0.1,-0.1,136.512,121.775,133.497,3556532242.0,11231840805.0,3067693711.0,3871382189.0,1283453813.0,20.80903178001128,11.934069427076665,9.08716661824782,529.4,50.26666666666666,-99.8011,50.133333333333326,-100.0,49.150000000000006,-99.7965,0.6978,1.9353,-1.1492,1.847,0.0189,0
2024-11-01,2024,11,November,4,2024-11,1,0,0,0,0,Stabilisation,-0.1,0.0,0.0,-0.1,137.142,122.558,132.428,3382671490.0,11231840805.0,3067693711.0,3871382189.0,1283453813.0,3.0277621242487784,,,530.8,50.25833333333333,-100.199,50.125,-100.0,49.150000000000006,-100.0,1.4356,1.9422,-2.6494,4.085,-0.0188,0
2024-11-01,2024,11,November,4,2024-11,1,0,0,0,0,Stabilisation,100.1,99.9,97.8,100.3,137.142,122.558,132.428,3382671490.0,11231840805.0,3067693711.0,3871382189.0,1283453813.0,3.0277621242487784,,,530.8,50.15833333333333,99.568,50.00833333333333,99.7667,49.05833333333334,99.3545,1.4356,1.9422,-2.6494,4.085,-0.0188,0
2024-12-01,2024,12,December,4,2024-12,1,0,0,0,0,Stabilisation,0.1,0.1,0.2,0.0,137.801,121.941,133.803,3382671490.0,11231840805.0,3067693711.0,3871382189.0,1283453813.0,,,,530.1,41.86666666666667,-99.7611,41.74166666666667,-99.7604,40.958333333333336,-99.5117,1.7199,2.6301,-1.4052,3.1251,-0.0942,0
2024-12-01,2024,12,December,4,2024-12,1,0,0,0,0,Stabilisation,100.2,100.0,97.8,101.5,137.801,121.941,133.803,3382671490.0,,,,,,,,530.1,50.224999999999994,99.5022,50.083333333333336,99.6672,49.13333333333333,99.0502,1.7199,2.6301,-1.4052,3.1251,-0.0942,0
