date,imports_animal_vegetable_oils,imports_beverages_and_tobacco,imports_chemicals,imports_crude_materials,imports_food_and_live_animals,imports_machinery_and_transport,imports_manufactured_goods,imports_mineral_fuels,imports_miscellaneous_manufactures,imports_other,imports_animal_vegetable_oils_yoy,imports_beverages_and_tobacco_yoy,imports_chemicals_yoy,imports_crude_materials_yoy,imports_food_and_live_animals_yoy,imports_machinery_and_transport_yoy,imports_manufactured_goods_yoy,imports_mineral_fuels_yoy,imports_miscellaneous_manufactures_yoy,imports_other_yoy
2020-03-01,78810290.0,363038084.0,3571007486.0,515333354.0,2537382582.0,8379342323.0,2428386942.0,496686656.0,2559476398.0,281668576.0,7.687476052742315,-19.226396609372152,-13.529371030141235,1.8544349641093971,6.665879209747216,-15.142762570390666,-6.373676112555337,-30.735955501674695,-3.542775200411774,249.51903136217973
2020-04-01,84743268.0,342458806.0,3016169831.0,385264853.0,2325000024.0,3394079745.0,1547391654.0,241744550.0,1410602588.0,29930618.0,10.932936988751617,-27.79626865434369,-42.36809748527895,-32.18741619462244,-12.623652370505456,-68.86526875210313,-48.11361826896561,-68.70980000429776,-62.27324825245017,-71.14323319175043
2020-05-01,65635441.0,354863043.0,2876310292.0,367666031.0,2299560439.0,3845488144.0,1470457924.0,226846603.0,1605078656.0,80120325.0,-17.341563095486844,-0.16131773776421054,0.16262224390253266,-30.805323800666805,-5.051548884423651,-52.34141444790461,-43.97345716325024,-65.05238464091221,-41.59892792354747,14.091802745129911
2020-06-01,75258455.0,422223633.0,3018249466.0,469431703.0,2377474808.0,6320791368.0,2281296294.0,382206570.0,2207539419.0,257181080.0,6.685608027243228,8.79950519455961,-4.425678684506151,-4.79832178766797,0.903820439031211,-25.431865835427324,-17.551303625641467,-44.95817095234802,-18.261217136029472,162.17160297934075
2020-07-01,93981654.0,478374774.0,3080538064.0,488638953.0,2305808137.0,7149228415.0,2206095883.0,328084785.0,2517882114.0,155248359.0,20.066614718776,36.1557907717744,-3.9653832482754225,4.659419764526129,5.436540620232977,-12.430766834699348,-23.862439137546655,-60.73407215792213,-16.540752879850494,-26.81987702884844
2020-08-01,75158883.0,400264760.0,2872900265.0,472497054.0,2195329490.0,5686626031.0,1918015487.0,418714837.0,2403927509.0,275583761.0,-2.5754768045951004,2.1745967775583352,-21.75253598655188,-2.177775215912181,-5.744591167437374,-38.45366247407516,-29.69737166139175,-43.49057357444418,-19.640036135582516,103.0483875431286
2020-09-01,76985974.0,453861835.0,3133025987.0,528616419.0,2478748497.0,8723408938.0,2416159119.0,413052761.0,2988498861.0,379020087.0,11.730553984673175,23.102971245523186,-10.156072819909202,24.601287733403332,7.059984482985304,14.806394081779061,-5.064978518707863,-35.04103847160249,3.429211004857158,32.96027674253459
2020-10-01,85973629.0,527493286.0,3525765686.0,608428914.0,2615714797.0,8653302487.0,2491586883.0,443297514.0,3049473853.0,284809449.0,15.19927803102743,23.220466730122947,0.8048700773402695,50.038643471873634,6.348152903163151,-11.840736225645909,-10.402819128790142,-22.006712699783993,0.5871510860495643,-36.4336397418162
2020-11-01,85153613.0,551739150.0,656210580.0,518800702.0,2557308580.0,,,414390116.0,,,-10.32705909138154,-2.1115501193059716,-84.87431130838236,9.876885530762891,-11.385118016474538,,,-42.443476030670155,,
2021-01-01,60436056.0,238999200.0,2470039025.0,426670073.0,1753387173.0,5421282180.0,1793948512.0,933407254.0,1643262129.0,219739160.0,,-34.358387758605815,,167.09645878934342,-21.48691177580443,,,,,
2021-02-01,44402882.0,262148124.0,2463949781.0,571286392.0,1901149291.0,6402014419.0,2089064977.0,573192652.0,1835256697.0,75353686.0,-33.15738608932607,-15.185814683124544,-22.29315979166826,31.23742412065593,-15.662918568597984,-13.58482725987108,-9.09835537692384,0.43290941066900235,-31.27152280442734,-44.04356888031534
2021-03-01,73119868.0,372238189.0,3090598170.0,753272198.0,2169882519.0,8163077334.0,2454483537.0,476006674.0,2283615126.0,161787950.0,11.16609998256337,27.6753215457084,10.844398140617661,39.214152953665064,-0.2796818766902742,-1.3430792333781305,9.003116698680568,14.105642148844243,-9.04516201725649,69.89504240845692
2021-04-01,65143415.0,383857771.0,2774269766.0,592342891.0,1978883136.0,6524139807.0,2293397676.0,413695583.0,2116702184.0,106122951.0,-17.341485483684938,5.734849294764355,-22.31128674816786,14.943635299802471,-22.010848894524337,-22.140192445745477,-5.55880381603534,-16.708939529070012,-17.299406017027085,-62.32346806056207
2021-05-01,61284788.0,365705515.0,2936339537.0,579664374.0,2013265772.0,6027375318.0,2307494691.0,496269721.0,2087171426.0,237154044.0,-27.681821286382302,6.788176736211593,-2.6467439989456,50.45867005158657,-13.40792467879992,77.5849647280459,49.12156757696975,105.28682901020932,47.96310766445298,692.3459649246133
2021-06-01,80847019.0,442684858.0,3371017690.0,589287243.0,2187907194.0,7145474030.0,2547205460.0,599927932.0,2258662142.0,134306990.0,23.17586012715296,24.7480871092006,17.199375163936594,60.27785906607184,-4.855416848645833,85.81448602692663,73.22532106671827,164.4641462847914,40.71971697815662,67.63160908296366
2021-07-01,81795993.0,438446984.0,3512033451.0,643454592.0,2112247315.0,6585438481.0,2476946217.0,751876312.0,2225494792.0,284387384.0,8.686782103087287,3.8423597667258003,16.359946073456875,37.07097068388667,-11.155848722667095,4.186930047079507,8.576260940526481,96.71988160747733,0.8133659061967613,10.578656874759208
2021-08-01,91993867.0,423618875.0,3186290254.0,629432966.0,1997921135.0,5249150114.0,2247308833.0,775721042.0,2104048578.0,159853714.0,-2.115079821855448,-11.44623462105885,3.4329129458210206,28.813505786960867,-13.35267219590005,-26.577389764375013,1.8681395635422593,136.43920031219977,-16.435778851559057,2.966443593777379
2021-09-01,81537445.0,436081885.0,3609063642.0,663792014.0,2217739434.0,7103923444.0,2574344956.0,1001947004.0,2446046316.0,195497193.0,8.486770618983265,8.948358331620309,25.624397267407396,40.485958246842316,1.0208009368106286,24.923344796611623,34.21919548869627,139.2910199167363,1.7520830741489801,-29.060699262319744
2021-10-01,96179852.0,499814241.0,3225480869.0,552091870.0,2162831696.0,6914524241.0,2391710767.0,1042874773.0,2335029215.0,143300746.0,24.93165573251044,10.124756579279248,2.9509771825585673,4.440923542331365,-12.74501230691013,-20.73598417609802,-1.0118684571618242,152.4797971269341,-21.86615007714403,-62.191780616629956
2021-11-01,88253256.0,499769853.0,910493032.0,476483064.0,2209910326.0,,,905079118.0,,,2.651542137415186,-5.255694003278744,-74.17601981846505,-21.686321436065082,-15.514094711909065,,,104.1696805003964,,
2022-01-01,82595190.0,397893037.0,3868625849.0,575529174.0,2447252483.0,7832051451.0,2792009152.0,1067262267.0,2473171360.0,1068310216.0,-3.0044796807388585,-27.883849279138516,489.5403041200585,10.93454033144312,-4.3035908087400205,,,157.55012626797304,,
2022-02-01,118964498.0,420996431.0,3686579215.0,635871615.0,2524300778.0,8912941474.0,2806851146.0,908404075.0,2608903088.0,1074595279.0,96.84358291017534,76.14972393213031,49.251861111789516,49.03121996090876,43.96710645949273,64.40652189036211,56.46219092825335,-2.6786998807703744,58.76365930660354,389.0322139212692
2022-03-01,139043775.0,526724207.0,4789163976.0,845481474.0,2806377911.0,11184786181.0,3280457486.0,1295193835.0,3152371330.0,1188761380.0,213.14132942992305,100.92617828537276,94.369382563321,47.99608144700915,47.61480985661319,74.70729443853818,57.02994028988502,125.9613465875344,71.76732471010838,1477.5756211846094
2022-04-01,149779952.0,432152974.0,4643804049.0,751267791.0,2594529591.0,9456939181.0,2864204751.0,1064578456.0,2661308903.0,1116034699.0,104.84166081919075,16.095818959617823,50.25583377602272,-0.266093319960814,19.570048990288225,15.850172601096668,16.692766841727646,123.64780036676547,16.539292138144646,589.8132394903329
2022-05-01,178942290.0,557312769.0,4998699016.0,852390968.0,2984917929.0,9514599357.0,3290093347.0,1229861703.0,2899142050.0,1186127221.0,174.68975950984452,45.187309233867246,80.18071195748308,43.901611879056034,50.83851464991209,45.836840387623525,43.45934773677691,197.28664108071948,36.9650426930348,1017.6915170781484
2022-06-01,154580815.0,544971086.0,4490805495.0,677415575.0,2858685646.0,9574543683.0,3293807369.0,1595641307.0,2808723936.0,1324078304.0,152.23358037886987,49.01910516717256,52.93890363878584,16.86341362079291,41.992462483487756,58.85096211624366,42.74387637150148,221.52703247434272,34.57083117426696,458.3199348690002
2022-07-01,172949346.0,559212268.0,4250906255.0,598767179.0,2763920028.0,9071467851.0,3230910724.0,1621157981.0,2850429045.0,1966379764.0,113.92173532087808,26.3228813667713,26.101570680277277,1.6087122388291686,26.32711458601291,26.954038499248444,26.841386560156,170.22545451342648,26.199885852604865,1364.0933908205373
2022-08-01,165469480.0,549888018.0,4738861227.0,642360669.0,2660222599.0,7793208184.0,2900954005.0,1422547343.0,2772629620.0,1507017698.0,102.29533737673435,25.417219884445586,34.93212103804646,-0.17000780064369003,25.942761536898917,18.34000433660721,17.11816692223318,89.1996489709866,24.584862205330204,429.91721250194416
2022-09-01,117407976.0,507094690.0,3996474615.0,637966089.0,2630351614.0,8869901973.0,2798640256.0,1180648507.0,2773595789.0,1106575379.0,27.62587314652183,19.705405005855802,25.427198918331804,1.3556841571593203,31.65442658976627,68.97786842374917,24.532962043494976,52.20013936401637,31.821851358414776,592.2425205585151
2022-10-01,142121496.0,597889149.0,4474805325.0,611016810.0,2930732391.0,8864177990.0,3023643872.0,1589296137.0,3020082200.0,1240722100.0,74.30212094578141,37.10478916132918,23.987986050593445,-7.950563261823151,32.14953686935254,24.778624936994742,17.452941376516918,58.6207784099527,23.467907383647436,534.6495726923303
2022-11-01,,,,,2624828044.0,,,,,,,,,,21.36071654833007,,,,,
2023-01-01,144434746.0,401832241.0,3955851869.0,584065106.0,2856251966.0,9031883587.0,2707289443.0,1210324390.0,2666484338.0,1134063731.0,63.659396317343806,-19.596542570966157,334.47360166068796,22.578355901438705,29.247414811165505,,,33.72581091855442,,
2023-02-01,121278661.0,456937797.0,3949992075.0,618697078.0,2768698727.0,10388819317.0,2861467213.0,1322685346.0,2774617723.0,1240851714.0,46.835016663803295,14.839354929450543,2.1032332713444513,7.500558781404187,13.134984895630808,32.64493194402536,2.487744746475684,23.932550310991175,12.188656551481337,16.150879717881494
2023-03-01,147697620.0,553262937.0,4617413674.0,737811578.0,3204620994.0,12607273880.0,3237506615.0,1113362250.0,3415851407.0,1413655697.0,24.152686291333737,31.417488667498937,25.24927323445565,16.031532245703396,26.95083810650396,41.44908184101468,15.34301060509462,22.5624455724728,30.93055938764713,31.55238298790255
2023-04-01,125081931.0,501357375.0,3393401657.0,575753823.0,2891721630.0,9713898972.0,2753737622.0,1170677724.0,2631679581.0,1330216834.0,-10.041329789844966,-4.815960926587904,-29.14417476608865,-31.90225443071033,3.041062953976481,-13.150785229123551,-16.056292948403716,-9.613704731693694,-16.517462395523054,11.899398515116633
2023-05-01,147508919.0,574971443.0,3878384425.0,649121005.0,3238014729.0,11457502149.0,3304074235.0,903999655.0,2913498358.0,1393574661.0,-1.5162463131247361,33.04812823062975,-16.482599522364126,-13.596587957542294,24.801611060137652,21.1544446856478,15.357473443420044,-15.08379209582652,9.476143664334336,24.86839900665132
2023-06-01,129688428.0,630697741.0,4813400780.0,578780233.0,3085051394.0,11759569919.0,3194355218.0,1050874738.0,2965653254.0,1338844658.0,-27.52499814325613,13.167645904054282,-3.7069292511289653,-32.09920626470082,3.3546471756275897,23.595008867591982,-2.909890963649908,-14.553422109445101,2.294168510991046,12.875299908491012
2023-07-01,113420044.0,657595314.0,3979520091.0,534835454.0,2929183430.0,10976648348.0,2936915539.0,979559842.0,2870716870.0,1511267025.0,-26.627347643366996,20.666092365861765,-11.385160291828667,-21.047659112355067,2.4660908099022327,14.6440886523866,-10.835236855649889,-38.610273016703744,2.2071565384345515,14.137284814237084
2023-08-01,131333170.0,551374832.0,3646534347.0,537122023.0,2909545850.0,9230781270.0,2598717946.0,1249096855.0,2780382581.0,1275910398.0,-24.06263854851466,-1.4015136019870034,-14.217483796287578,-10.295346532345583,5.268814601172678,1.756203313694571,-19.567014752339528,-22.950331205259634,-2.457400724388137,-35.113734317294366
2023-09-01,127342030.0,506777000.0,3502194188.0,540895707.0,2943929100.0,10034336161.0,2812149042.0,1142244633.0,2792252772.0,1196404830.0,-23.04198333130678,-7.83996315409804,-26.09629148779461,-15.795637388253603,10.664765463861837,28.757450386109173,-3.061233058053947,-19.70427988771689,0.7077451621540387,-20.61109623412001
2023-10-01,141906198.0,616063992.0,3623187961.0,528535509.0,3283262123.0,12184938979.0,2894807572.0,1520834663.0,3163379585.0,1445718730.0,20.865892450100667,21.488945585290974,-9.340398475169598,-17.153040245686157,24.822176074289672,37.373998225583314,3.436215704888368,28.81349986749273,14.053374235202941,30.648011643497817
2023-11-01,,129166240.0,,,3266352708.0,,,,,,,-78.3962896439855,,,11.451755814712318,,,,,
2024-01-01,140085111.0,412142813.0,3424454989.0,498679622.0,3140876620.0,9736909025.0,2645988886.0,1174207668.0,2601520725.0,1957604121.0,,,,,19.660281258409174,,,,,
2024-02-01,120202305.0,459362155.0,3403055913.0,555276804.0,2966607699.0,10584203969.0,2700974827.0,1129396147.0,2759657009.0,1716745102.0,-16.777431796085963,14.316898479034679,-13.974131850891103,-4.928954273121732,3.8636553887277048,17.187116807332693,-0.23324495341002782,-6.686491957746965,3.4942140732723947,51.37994938663637
2024-03-01,122281641.0,485885462.0,3955310066.0,608424612.0,2943259505.0,10537413972.0,2701624443.0,1295213491.0,2733407111.0,1496426032.0,0.8270045131847148,6.3351434681163,0.13463295366231698,-1.660338534845962,6.30479496731462,1.4303324609452384,-5.586042337784425,-2.0769758342813027,-1.4852717063827403,20.59668493152438
2024-04-01,136374594.0,535778514.0,3690441053.0,577295247.0,3397547632.0,11041553491.0,2863846188.0,1283998259.0,2973172625.0,1838571927.0,-7.666356438241861,-3.160237534581134,-20.075580973384543,-21.755734903905232,6.020263811577586,-12.419182797986462,-11.541611228491655,15.326189566782954,-12.959544466507877,30.057971746708855
2024-05-01,140968321.0,514625006.0,3360434841.0,567502594.0,3138125472.0,9618070159.0,2961969676.0,1288284727.0,2607637858.0,1472632634.0,12.700787294369476,2.6463420429389206,-0.9714976101339201,-1.4331175357215176,8.521008365525141,-0.9865123497395212,7.561797185628882,10.046061404342566,-0.9135505391148158,10.706209420892044
2024-06-01,153183974.0,580278132.0,3746387631.0,550946940.0,3304786338.0,10790230787.0,3105550836.0,1180711675.0,3010054232.0,1625540316.0,3.847262279781205,0.9229482724066429,-3.4033963510463505,-15.124154702095948,2.062115666182329,-5.823881622036076,-6.008442452564933,30.60974840748141,3.3140871260446403,16.645369745281258
2024-07-01,159066755.0,563680015.0,3809125058.0,476067431.0,3124266091.0,11269257616.0,2968362768.0,1290481705.0,2941296519.0,1481061251.0,22.653005709962027,-10.62596575877065,-20.864161699828365,-17.746425351744865,1.2711197316280343,-4.16947478842572,-7.074743870892819,22.800716235315967,-0.8212940932035173,10.622337113586177
2024-08-01,115374428.0,514354145.0,3365171602.0,510820503.0,3100519790.0,8994382230.0,2699070240.0,955247322.0,2710080175.0,1449349534.0,1.7231381077581043,-21.78257143115835,-15.43775317002163,-4.490156892254193,5.849287492384869,-18.058937985028724,-8.098472558764314,-2.481984148141503,-5.59569969016136,-4.097058294512845
2024-09-01,118962099.0,513697893.0,3554604157.0,476120542.0,3067592581.0,10005211404.0,2745347317.0,1017223252.0,2807564414.0,1401217839.0,-9.419608922863887,-6.833271454073186,-2.521029044348122,-11.357099204252885,5.43200688863521,8.38964884280049,5.642373433626946,-18.563300521639693,0.9776292365572203,9.821022008788427
2024-10-01,124149274.0,640519900.0,3871382189.0,557509789.0,3556532242.0,11231840805.0,3067693711.0,1283453813.0,3224518820.0,1662484086.0,-2.507228760213731,26.390878039058595,10.54161994400522,3.0715869593692213,20.809031780011278,11.934069427076665,9.08716661824782,12.362428845835517,15.480906755099454,38.956651152937916
2024-11-01,,631795999.0,,240578612.0,3382671490.0,,,,,,,2.5536319610122593,,-54.48203424303891,3.0277621242487784,,,,,
